uname,sex,message,like,uid,location,emotion,sentiment_score
那边来的蚂蚁,男,在美国洛杉矶的一条交通挤塞的高速公路上，一位有理想与抱负的女演员美雅杜兰因背诵试镜台词时忘记开车前进，跟在后尾随的爵士钢琴家塞巴斯蒂安怀德起冲突。美雅一直以来参加过无数的试镜至今却得不到演出机会，当天下午试镜的悲伤戏中还因为选角导演接听电话而打断。陷入低潮的美雅当晚被她的三位室友叫出去，参加在荷李活山（英语：Hollywood Hills）别墅举办的奢侈派对，结束时她却发现自己的车被拖走。手机没电又没车的情况下，美雅只好独自走下山丘，此时一段爵士钢琴独奏突然从旁边的餐厅里传出来，吸引美雅走进去，她发现弹奏歌曲的竟是早上遇到的塞巴斯蒂安。当时，塞巴斯蒂安弹奏一段爵士即兴式的钢琴曲，却被店主以没有遵照指定的曲目演奏而遭解雇。美雅走上前打算赞赏他，却被心情郁闷的塞巴斯蒂安擦肩无视。,849,68406017,未知,非常积极,1.00 
绮幻君,男,"《爱乐之城》是由达米恩查泽雷执导，瑞恩高斯林艾玛斯通约翰传奇罗丝玛丽德薇特芬维特洛克水野索诺娅JK西蒙斯主演的喜剧歌舞片，于2016年12月16日在美国上映。

该片讲述一位爵士乐钢琴家与一名怀揣梦想的女演员之间的爱情故事1。2017年《爱乐之城》获得第74届金球奖音乐喜剧类最佳影片2。",3382,114073582,未知,非常积极,1.00 
-炒-饭-,保密,"最后那段舞蹈打问号的ky我真是服了
这么精彩的舞蹈，音乐，构图，色调组成的视听盛宴，你们没有欣赏的眼光就算了，还要影响观者们的心情？",594,11410515,未知,非常积极,0.98 
罐装柠檬精,保密,假如一切重来，我会在第一次见面吻你，推掉工作来看你的第一次表演，我会辞掉工作，跟随你到巴黎，巴黎也有好的爵士乐，我们会有美好家庭，在孩子丢给保姆的夜晚，开车带你进去吃饭，然后一起走进酒吧，听别人弹奏我做的曲子。转载网易云《city of stars》,5714,39192120,未知,非常积极,1.00 
晴叶敖络,女,这是写给所有追梦者的情书。,1464,188697409,未知,积极,0.74 
hao,男,"当年看到结局的时候，满脑子都是拜伦的那首春逝委屈：
If I should meet thee（如果我们再相见）
After long years（事隔经年）
How shoud I greet thee（我该以何贺你）
With silence and tears（以微笑，以眼泪）",1671,37593,未知,非常积极,1.00 
羊老石,保密,"我以为，爱情可以填满人生的遗憾，然而，制造更多遗憾的，偏偏是爱情。

《爱乐之城》",3879,71969715,未知,非常积极,1.00 
月见_tsukimi,保密,"完全看不到和自己想法的评论啊。。
男主其实不算背弃了自己的理想，为现实改变一些年少时的执念无可厚非，不如说是男人该承担的。
但在承担的过程中逐渐麻木了，因为不麻木自己的心就无法坚持下去。那时女主缺少陪伴是真的，也是不可避免的，这是追求理想要承担的，但这时两人也没有太大隔阂，即使只能偶尔见一面也够了，对方眼里的爱意和坚定就足够了。
真正矛盾时是那次吵架，女主看到男主改变了，感到不可思议。看到男主因为改变迎合观众带来的成功，与自己一直坚持走的可能不收观众待见的路对比，感到心酸，感到背叛，同时也感到生活的压力，于是崩溃了。
男主后来与认识到自己与理想背道，认识到自己为了理想牺牲了与她相处的时间，于是他决定拾起理想，帮助女主，即使是牺牲以后与她相处的时间和机会。他说，我就只在这儿，发展我的club，你就放心的去拼把，我在呢。
影片最后，是两人的幻想，要是重来是这样多好但其实回到现实，什么都不会改变，不过这也好，幻想中我们相爱着到达理想，现实里我们曲折的攀上高台，重要的是现在，我们都守住的心中的那片星空，即使我们不再联系，但我们知道，我们记得，对方的一切，相遇时，热恋时，支持，理解，或是分歧，偏见到最后！他们都是我们最珍贵的，只属于彼此的，甜蜜的回忆。
相视一笑，不语。
我会一直爱你的确实，他们会一直爱着对方，不过这份爱不需要一直在一起。我觉得有点像胰脏，我们之间的关系也许超越了爱情，让我来形容这份感情的话，我会把它称为 我想要吃掉你的胰脏 。  
也许在哪个独自弹琴的夜晚，想起那一抹金发，心里泛起温暖的感觉，就够了。
那是我们的青春，和理想，和一辈子都不会忘却的爱",2558,184933468,未知,非常积极,1.00 
加冰的旺仔,女,"请哔哩哔哩选择支付方式：
支付宝蛆音娘吃惊
微信支付蛆音娘害怕
银联支付蛆音娘扶额
PY支付蛆音娘OK",2374,74686392,未知,非常消极,0.00 
赵夸克,男,也恭喜一下重映票房破了3000万,1090,357508014,山西,非常积极,0.81 
无尘君-,男,哈哈，当时电影院错过了前面三分钟，正好现在补上。,846,14931796,未知,非常积极,0.81 
尽善尽美0810,保密,这部电影我记得是情人节上映的，当时我自己去影院刷了四遍，每当音乐想起的时候我都会觉得如梦似幻，老实说我看后三遍的时候就是为了想再看一遍miya和seb的那段lovely night，我觉得真的是美爆了，从这一段就能看出两位演员当时幕后的练习有多刻苦，可是坐在我后排的一对情侣从电影开始就一直在吐槽，女的只要一有歌舞片段就会跟她的男友吐槽说这也太尴尬了吧，最后女的终于在miya和seb合唱city of star的时候坐不住了说了一句又来了，真没意思，咱还是去吃饭吧。两个人离场的时候还踢了我的椅背一下，我当时觉得很不解为什么如此浪漫的一部电影却让一些人感到尴尬看不下去甚至离场呢，我不经想问，你们在看那些粗制滥造的国产烂俗喜剧的时候都能从头笑到尾不觉得尴尬呢，为什么这么美好的一部电影却看不下去呢？果然人们在社会的大染缸泡的久了变得都太现实了，现实到已经不能接触这仅仅两个小时的浪漫了。,1201,355405183,未知,非常积极,1.00 
一块AG,保密,"女主当上了大明星，男主当上了俱乐部老板。都成为了自己想成为的人，但没有女主的点醒和支持，男主还会留在不喜欢的乐队里	。没有男主的通知和刺激，女主也不会去试镜。都是两个人都成为了对方生命中成功路上的一段过程。",159,364433265,上海,非常积极,1.00 
记忆程载,保密,来了来了，我最爱的爱乐之城2233娘第一,192,57852171,未知,非常积极,1.00 
MonKeyValue,男,Seb和Mia成就了彼此的梦想，可终究没能收获共同的爱情。但或许这已是最好的结局。,149,50057356,未知,非常积极,1.00 
Maevelous,保密,偷,110,178655025,未知,中性,0.51 
掐把虎子腰,保密,过来重温，看弹幕看得我气死了，有些人对爱情和梦想的那么一点点观念真是浅薄到，让我感到又气又可悲,120,21143271,未知,非常积极,1.00 
幼年吸血鬼激推,女,怎么不是he，相交后离开，各自度过一生。mia有了事业，还有爱她的老公和孩子，seb也如愿以偿开了club，还有很多人为他鼓掌。他们都越过越好，有那段回忆和幻想已经足够了。大哭大哭大哭大哭大哭大哭大哭大哭哭死我了后面，你们都为对方的人生做出了巨大贡献，最后的分开虽然可惜又可叹，但是真的升华了整个电影。怎么不算happy ending呢，他们是灵魂伴侣。,106,24899117,湖南,非常积极,1.00 
月下漫步者0,保密,我缓存了,105,17480314,未知,中性,0.50 
石头滚呀滚,保密,弹幕里都是群什么人？我真心觉得少学点网络术语，太多人学了几个网络术语导致语言能力下降就算了，看待事物的方式也片面死板得让我窒息。又是男主渣又是女主作的，我的天，这世上可能只有甜蜜网文可以让诸位感到不渣不作。这部电影明显表达的是一种爱情观甚至人生观，男女主角之间没有什么狗血虐恋，有的只是生活与选择，而梦想某种意义上是他们人生中最重要的部分，他们最后也成全了自己，我觉得再完美不过了。,100,32469449,未知,非常积极,1.00 
薇尔莉特芛芙加登,男,偷,98,177272327,未知,中性,0.51 
吃了五个咖喱欧包后,女,看完了，偷偷happy一下,105,52715404,未知,非常积极,0.96 
志存高远vvv,保密,和女朋友在小破站看的第一场电影，她像女主一样坚强独立，又浪漫勇敢 不是为了确定关系才去爱，而是因为爱一个人才结成伴侣。保持独立又相互鼓励是最好的模样吧 city of stars only shine for us,90,486177157,未知,非常积极,1.00 
云杉green,保密,看到女主说离开学校六年追梦，现在回去学业，这种试错可能我略微破防。结尾不吐不快，女主成功的5年演艺生涯应该是事业上升期很忙，咋就结婚娃还这么大了。虽说结婚生子是迟早的事，但安排这个结局给女主还是有种落入世俗标准的俗套感了，单身重逢对视一笑各自挥别就达不到效果吗,115,35960248,广东,非常积极,1.00 
木鸣时,女,这部电影17年情人节上映，19年七夕上映呆b站买得好啊抠鼻,2014,228199725,未知,中性,0.49 
吒儿二爸,男,《爱乐之城》我在电影院就看了四遍 ，真的太喜欢这部电影了， 原声带我也听了无数遍。很喜欢《someone in the crowded》里的一句总有一个地方，等待你去召唤也可以理解总有一个人，在等你  这句歌词当时就触到了我。不觉得很奇妙吗。想想未来的某个地方，等待着你去探索，等待着你去留下痕迹。茫茫人海中，有一个陌生人在等待你的出现，等待和你一起去召唤去解锁某些地点。虽然不知道最后结果是怎么样，至少未来某一段时间你们的人生是相互交织在一起的。,86,3643182,未知,非常积极,1.00 
BG哥哥,保密,没有一部电影后劲这么足，以至于我三年后还久久不能忘怀。看完之后，你是否又想起那个人了呢？,95,13379922,未知,积极,0.79 
蛇蛇大魔王s,保密,我并不羡慕与你同框的他反而庆幸自己能更早遇见你在懵懂时领略了你年轻明媚独有的风情在这短暂的人生中与你有三年的同路之缘在这稍纵即逝的青春中爱过你我已经  不朽了,82,10163270,未知,非常积极,1.00 
子寒大魔王,男,"脱单doge六年前我看的时候22岁刚毕业，单身
微笑六年后的今天我28了，依然单身
OK我相信再过六年我再看的时候可能还是单身，到时候再来恭喜自己",80,9192906,江苏,非常消极,0.13 
railgun超軌道炮,保密,明,77,271594465,未知,积极,0.61 
晋江小熊画漫画,保密,以前总是觉得自己配不上好的东西，但是看完电影之后想想，我自己又不差，凭什么不配，现在一个人在大学的城市租房考研，文化专业双第一的我一定配的上最好的学校，不能因为曾经的失败就放弃呀,76,1964738,未知,非常积极,0.99 
星星该学习了,女,怎么弹幕里看有人说男主配不上女主或者女主配不上男主的大无语,74,439589633,河南,非常积极,0.95 
恶堕纯良路人,女,先看了一遍无弹幕版，后来又开着弹幕看了一会，真是太失望了，弹幕质量真的堪忧，见到歌舞就是迪士尼或者阿三，还有各种诸如抖肩舞ky，拜托了小朋友们，除了玩一些烂梗能发些科普或赞美之类有意义和素养的弹幕吗不要只会模仿成为缝合怪啊捂脸,777,121864238,未知,非常消极,0.00 
一只咔咔猫,女,色彩搭配真的美爆了呀！！！,79,23860207,未知,消极,0.28 
腐·姬,保密,真的，现在在b站看电影都不想开弹幕，这几天二刷乱世佳人爱乐之城，弹幕素质真的低下，莫名其妙打？的说尴尬的刷迪士尼的，导演的想象力和镜头语音在这些人眼里就只值一堆？真的这些人就不要来看了吧，还有弹幕里一个个鉴婊达人鉴渣达人建议你们看不下去接受不了就不要看，自以为是地说这个渣那个渣，殊不知是在用你自己的愚昧无知来污染其他人的眼球。,70,5290163,未知,非常消极,0.07 
绅士基佬紫,男,"除了讲述男女主相互吸引成为彼此灵魂伴侣到最后相互鼓励各自支持彼此实现了各自的梦想，但是二人对彼此说出我会一直爱着你。分开多年后相遇，他开着她命名的爵士酒吧，她在因他的鼓励走上的演员人生上灿烂着，听完俩人相识的钢琴曲，弹奏完只有相互一笑，眼神中互诉着想说的我仍旧深爱着你。
结局的回溯剧情让两人否决了所有导致分开的因素，幻想中仍旧幸福的两人在听完男主的演奏后望向彼此，她们心中知道，那样的人生也很完美，但是过程中缺失了二人为理想奋斗的过程，而那个过程才是吸引对方的爱情。",69,6878183,未知,非常积极,1.00 
多啦bilibili梦,保密,再再再再次（也数不清今年的第几次了）欢迎大家来到我们bilibili矿业无限公司参观，你们放心！钱！就TM是数字！没有！意义！买！就是一个动作！不在乎！看得爽就得了！大不了明天关门倒闭！走你！,85,15644061,未知,非常积极,0.96 
VegRaze_菜蕊芓,女,不同年龄看感受不同，第一次上映去看除了美丽还觉得有些无聊，几年后看为男女主分别感到伤心，现在看会会心一笑不再悲伤。支持这部电影真是太好了，时间越长越有韵味。,66,13123449,江西,非常积极,1.00 
天选码字圣体,女,"Warning 这是个歌舞剧，看不习惯的左上角。这是个歌舞剧，不要看见跳舞就扯印度。至少我觉得爱乐之城是歌舞剧这件事是常识。
这是个歌舞剧，这是它的表现形式，说尬的人没有情怀不怪你，没有感触也不怪你，但请不要影响别人的观感。也请不要刷名字刷问号。
这是个经典的歌舞剧，之所以经典就是有它的理由，如果你不理解不喜欢，那就去看你自己喜欢的东西。不要试图诋毁，那会让你看上去像个庸俗的傻子。
最后一遍：这是个歌舞剧。",94,34996495,未知,非常积极,1.00 
昊天丹青,男,电影里的场景可能有的地方已经消失了大哭,59,404478412,湖南,非常积极,0.95 
恩愛日程表後衛擦,保密,非常好電影,57,1813975080,未知,非常积极,0.89 
刚才刷牙,保密,上映那天一个人在电影院看的，觉得没有比这更好的结局。彼此爱过经历过，一起陪伴对方走过人生最重要也最艰难的路，最后各自成长，实现梦想。即便沧海桑田，即便垂垂老矣，也依旧是彼此记忆里最美的样子。有遗憾的爱是最美的爱，而在一起的爱只能说是尘世烟火气的爱。所以我觉得这部电影是艺术。,70,42243580,未知,非常积极,1.00 
卢卡斯爱吃香菜,女,第一次看到这里的时候我幻想这是平行时空的mia和sebastian的结局，赞叹于导演的审美与想象，可惜最终不过繁星作梦一场，但最终他们都实现了自己的梦想，这又何尝不是一种浪漫呢，我们希望他们回到相爱时期的缠绵，虽然最终二人没有在一起，但是爱是不随时间消亡的，过去亦在未来之中，未来也亦在过去之内，此刻他们的爱情达到永恒,16,525723753,福建,非常积极,1.00 
pipiDFeng,保密,结尾和大话西游一样将全篇升华了，将爱情高高举起后没有轻轻放下，没有戛然而止，而是来了个郑重的告别，终归没让美好随着爱情的逝去彻底消失，反而跟着梦想责任等不断延续下去,59,364191033,广东,非常积极,1.00 
就是非白啊,保密,"讲了一个普通的爱情，却又不普通的爱情，我爱你是因为你和我一样怀踹梦想，我爱你不是因为你的梦想与我相同，也不是因为你懂我的音乐，表演。甚至你都不理解我在做的是什么。这不是伯牙与钟子期的故事，但他们就是伯牙与钟子期，你不喜欢jazz，你其实更喜欢在循环演出的流行音乐。但这并不妨碍在你知道这不是我想要的音乐，哪怕我自己都迷茫在现实和梦想中，
在我放弃六年的小龙套生涯，我自己都在怀疑自己不抱希望的的时候。是你坚定的看着说你会得到那个角色的，你一定会得到那个角色的。
在这部电影中原来爱情不是看你为我付出了什么，为我放弃了什么。我不要你为我改变你就应该活成你想要的样子。我爱的是那个怀揣梦想的你啊！失去理想选择与现实妥协的你还是我爱的那个你吗？
正因为我爱你我选择放手，我不希望我的爱改变了你梦想。在这段爱情中曾经我们相辅相成，互相提醒，照亮对追求梦想的道路。而现在现在我们要分开了，我也曾想过放弃我的理想去帮助你继续下去，帮助我们延续感情但是我现在明白了我们不该去改变自己也包括你的梦想。
这样一幕让我仿佛看见速7里面保罗的告别用笑容谢幕，你看着我的眼睛方法我有话要说，但除了微笑，没有留下只言片语，我们也如同保罗和范迪赛尔一样在交差路口告别，各自开向不同的地方。
再相见已经是六年后，我终于开了那家你取名叫sebs的俱乐部，我可以在这将纯正的jazz带给别人，你也成为在剧场别人会用羡慕的眼光注视着你，也会人要求给你的咖啡免费。你也可以一笑大方的说不用我自己给的演员。
再次相遇我为你弹起那见证了我们爱情的开始到结尾的city of stars
在熟悉的旋律中我们仿佛会到了第一次见面的时候，如果当时第一次见面我还去吻你，如果我拒绝了乐队的邀请，如果我放掉工作去看你的第一场演出，如果我在面试结束的坚定的告诉你我们要在一起，如果我是在巴黎开的那家jazz俱乐部
可是没有如果，曲终，梦醒，人散，我们两个各自看着对方，你看着我的眼睛如同有话要说，我们只是微微一笑。没有别的动作，没有语言的告别。只是一个眼神就够了我知道，你也知道",51,437257352,未知,非常积极,1.00 
Aquefix,男,希望弹幕里不会有表白和刷人名的囧,50,7570480,未知,消极,0.34 
日日是好日阿,女,偷,128,12772490,未知,中性,0.51 
随_便-吧,女,我就不明白弹幕一堆人男主养女主男主养不起之类的，女主是小猫小狗吗还用得着养？还有为了女主放弃梦想的？？？？？？？这是他自己的选择，说这话的人自己在现实里毫无担当把锅推到别人头上？,48,38597655,未知,非常积极,1.00 
直接滑铲,保密,爱乐之城 其实有你的城市  哪里都是爱乐之城,48,87915172,未知,积极,0.79 
我的火车走了,女,来看不是ken的高司令,48,915574,四川,积极,0.62 
Moon-David,保密,你选择出国攻读科研，我想要继续做这个投入大量心血的项目。你是我的初恋，也是我至今为止爱过的唯一一个女孩，谢谢我们能陪伴彼此八年。我已经放手了，因为我没有权力让你为了虚无缥缈的未来忍受眼前的痛苦。我只是有点舍不得，舍不得那一条我们结婚一起养狗一起去海边自驾的世界线。那个故事再也不可能了。,45,26939606,广东,非常积极,1.00 
摩尔磨牙,女,doge被90婚介所安利的电影，第一刷,60,11414454,未知,消极,0.22 
Ryze大春子,保密,在b站看这种电影真不能开弹幕，一点氛围都没有，一群人还自以为是的觉得自己很幽默在我看来真的幼稚且低俗,43,129104674,未知,积极,0.77 
龅小兔,保密,我从婚介所来的偷笑,48,41245550,未知,非常积极,0.83 
ziiannsksnn,男,支持支持支持,42,508179110,未知,积极,0.79 
Dhyd-opyk,保密,给心心,66,45038224,未知,积极,0.75 
Mars记录仪,女,爱乐之城想起高中时体育课偷跑回去看手机里缓存的lalaland，被班里很有浪漫情怀的男生发现，俩人挨一起戴同一只耳机看了男女主跳舞，当时紧张到心不在焉，脸一定是好红好红。现在毕业了，我被淹没在各种考试中，他放弃大学踏上背包客的旅行，看着他走走停停去看大千世界的决心，真的很羡慕也很佩服。,40,18531150,未知,非常积极,1.00 
Ariana犊犊日记,保密,藏狐藏狐,7066,439681242,江苏,非常积极,0.95 
LYY-online,男,stole,66,433291108,未知,中性,0.50 
小狗好大爸好,女,"又回来看了电影院里朋友哭完半包纸巾的电影
也是少数我觉得be比he更有味道的电影",38,442376102,上海,非常积极,0.84 
血液里面的诅咒,男,这是第三次，第一次看完特别想找个女朋友，第二次和女朋友一起看觉得有爱觉得甜蜜因为和自己爱的人一起看，第三次看已经开花结果孩子两岁，日常琐碎孩子哭闹消磨着我们，这次看觉得爱情来之不易能在一起是多么幸运，爱而不得多么痛苦，让我更珍惜眼前的一切,38,20515792,河北,非常积极,1.00 
王哥饿,男,推荐男主的恋恋笔记本，也很好看哦,37,38952426,未知,非常积极,0.93 
最后的宝学家,男,"我甚是都不知道b站买了这片 想在b站找点好看的片点进放映厅推的全是近期买的烂片。。。
这个页面真的做的有问题 想找点以前买的经典片子根本没办法",36,562385,未知,非常消极,0.00 
Byemylove-,保密,这部电影是看似be的he，很遗憾，但是绝不后悔，就算重来一遍也不会为了爱情放弃自己的梦想，他们之间吸引彼此的也本就是这种为梦想坚定向前的魅力。,35,8155429,海南,非常积极,1.00 
立扑,保密,the first movie to watch with you online爱心,33,9047300,安徽,中性,0.58 
愿天堂没有鸽子,保密,"一旦mia和seb中的一个人放弃了梦想，选择了爱情，也许在日后的小矛盾中，妥协的这一方在任何问题出现时都会开始往我当时为你放弃了那么多，你却没有让我心满意足发展。妥协带来的高期待或许会击溃浪漫，让二人永远达不到片尾蒙太奇的幸福。
要是二人都没妥协，那么就是影片里的结局，二人各自成为了自洽的个体，但因梦想不同，最终疏离了彼此，留给彼此的只有片尾的美好想象。
所以我一直觉得影片里的结局就是最完美的了，梦想和个人成长上，二人都成了自洽独立的个体，实现了自己的梦想；爱情上，尽管由于我们理想不同，分道扬镳，但建立在这份独立自洽上，我们的爱还保留着初始的悸动，不被尘世污染，所以每当我看到ta的眼睛，我心中的爱叠加这许久不见的感慨会如排山倒海般涌来。
归根结底，一切的一切都在于人生的价值观是否契合，如果不契合，seb和mia的结局就是最浪漫的范本。现代意义上的爱情不可能不建立在自身的独立和价值上的。",32,47157251,福建,非常积极,1.00 
界限爱恋,男,？这电影之前没了吗？啊对国内重映了一段时间是吧,32,33340507,内蒙古,非常积极,0.89 
账号已注销,保密,好忙好忙委屈委屈忙到电影都要分两次看完委屈委屈大哭大哭大哭,32,302434971,江西,非常积极,1.00 
嘿_C瑞,保密,哈哈,55,372342343,未知,中性,0.53 
-叶富强-,女,啊，脸盲在女主和她丈夫接吻的时候才发现不是seb大哭大哭大哭，本来特别感动，以为是男主偷偷开的俱乐部，假借堵车带她下去，给她一个惊喜大哭大哭大哭，还很开心，这就是爱吧。结果倒回去看发现早就把人认混了,31,22684048,未知,非常积极,1.00 
木龙子天,保密,我从婚介所来的,30,496233688,未知,非常积极,0.84 
阿豆真的很快乐,女,值得反复看的一部电影，但是弹幕真的破坏心情，又是道德小卫士又理解不了为啥在星空里跳舞，真的别看了，不适合你,30,1656289,甘肃,非常积极,0.98 
--林渊-,男,"我不记得这是第几遍看了，maybe第四或者五遍。
   关于爱和梦想。不仅仅我们自己热爱，人们也喜欢被倾注了热爱的事物，热爱具有温度它会感染吸引并感动我们。勇敢一些吧，当我们挫败或沮丧时，再坚持一下吧，明天会是新的一天；当你的爱人朋友甚至是陌生人陷入两难，满眼失望时，鼓励一下他们吧，借给他们一些勇气，因为明天可能在你失意时他们会还给你。
   关于爱和爱情。我想人生若只如初见，何事秋风悲画扇。这可能是坚持的后果。爱不是一定要得到，如果我爱，我可以为了爱而放手。因为我爱，爱他她本来的模样，不委曲求全，不一味妥协。爱他她的热情；爱他她的不羁；爱他她的桀骜不驯；爱他她所爱。所以如果我的爱移情别爱，我会尽我的努力赠予他她祝福，虽然那过程可能艰难痛苦，但是缘分让我们在这一世相识一场，至少要有一个人能够得到自己想要的。我想那样就可以会是人生若只如初见，人生只如初见。
   勇敢地爱吧。热爱我们热爱的一切。",30,441818536,江苏,非常积极,1.00 
现在也超困,女,和第一个男朋友看完就分手了。。。。全程动手动脚我当时只想好好欣赏电影啊Cat2Boom,29,52198077,未知,非常积极,0.96 
WitherMind,男,今天在音乐会看了这部片子，听了不少曲子，在现场还看哭了偷偷擦眼泪大哭大哭,29,262948845,浙江,非常积极,1.00 
贝比吧你,女,嘉然20好好好嘉然20好好好嘉然20好好好,29,130695397,未知,中性,0.51 
加藤惠Hiyori,保密,我舅妈曾在巴黎住过一段时间，记得她每次来我家就会给我们讲，异乡生活中有趣的故事，我记得有一次 她告诉我们 她曾调经大胆跳进过冬天的河水，赤着脚，丝毫不露怯色，纵身一跃，一头扎进塞纳河，河水太冰冷，她打了接下来一个月的喷嚏，但她说 要重来她还会再跳一次。,37,53046426,未知,非常积极,1.00 
星瞳小女友_Official,男,90婚介所告诉我们 想脱单要看lalaland,32,583663309,未知,中性,0.58 
jenny,女,这部片最精髓的就，真正的爱情不一定会走向婚姻。婚姻和爱情是没有什么必然关系的。,27,128004,未知,非常积极,1.00 
哈鳄梨,男,那年七夕。。。跟基友约的，还放了他鸽子,27,12237403,未知,消极,0.21 
他们为什么在笑,男,You got the invitationyou got the right address，You need some medicationthe answers always yes，A little chance encounter，could be the one youve waited for，Just squeeze a bit more，Tonight were on a missiontonights the casting call，If this is a real audition，oh God help us all，You make the right impression then everybody knows your name，Were in the fast lane，Someone in the crowd could be the one you need to know。,27,26645534,未知,非常消极,0.01 
゜゜抬头无星,保密,"进入影视区找99分电影。
看之前：98分妙啊名字有点意思，看看是啥。
看个开头：什么东西一脸迷惑。
看一会：原来是磕cp电影追了。脱单doge
看一半：男主别急啊，女主多理解下啊捂眼
看到后面弹幕意识到有什么不对。
看到冬：心脏骤停囧mmp怪不得你98分，磕的cp没在一起大哭不光是角色的遗憾，还有我的生气
最后在结尾的钢琴声中慢慢释怀。
导演，我可真是谢谢你啊热词系列锤",35,178956093,未知,中性,0.43 
夏天爱吃三文鱼,保密,我也想试一试那种一打开就几千条消息的感觉,54,9332377,未知,消极,0.30 
_失信执行人员_,保密,"看完心里暖暖的又酸酸的 冬春夏秋冬分别对应两人的情感发展 美好的色系和人物的服装相对应 巧妙运用色彩突显人物心理 两人从冬互不相识到春见面初识再到夏含情脉脉 最后又回到冬分道扬镳 情感与背景色系相呼应 很有代入感 音乐剧的形式真的很不错
最让我感动的还是最后seb和mia在sebs的俱乐部相会 seb弹一曲 既串联了前面所有过程 又反映了两人心中所想 如果在一起是多么美好 影片没有直接反映两人分手 只是从分手后再相识的场景写出以往的美好 又以音乐剧形式加以呈现 真的很震撼很喜欢 最后两人回到现实生活 在曲终相视一笑 既有对过去的回望又有对春天的展望与释怀 这也许也是一种好结局 两人都去实现自己的梦想了 冬天以后又是春天",26,327020505,四川,非常积极,1.00 
