uname,sex,message,like,uid,location,emotion,sentiment_score
红豆薏仁粥w,保密,K重温看完打卡，这是第二遍来看这部电影了，我心中给分是96分，真的剧情音乐服化道上佳，剩下的04分，是致以电影含括的生命中的种种遗憾。这世上总是有那么多人相遇相爱离别重逢失去，太多人在歌颂爱情歌颂为爱牺牲，可是，很少有人提起梦想，太少人去描述为了梦想付出的代价，除了成功学演说家。这世界上就是六便士与月亮不可兼得的，为了六便士，你可能就无法去追逐你要的月亮，而要了那轮月亮，你就不得不立刻奔跑抹去你的世俗你的柴米油盐时时刻刻在灵魂升级以求达到梦想的殿堂。如果他们两个在世俗中沉沦，都放弃或一方放弃了各自的梦想，结果也有很大的概率因为生活的琐碎磨平了一切，包括那份本来灵魂相拥的爱。正因为我爱你，所以我才要成全你，也成全我的梦想，而那个时候，我们同站人生的最顶峰时，陪在彼此身边的人不是你我又有什么关系呢，在那首未完的曲子中，我们就如同彼此的誓言一样，会永远爱你。正因为这样迷人的残缺，才称得上是不负此生吧。多少人即使在一起，也同床异梦，而我们多幸运，实现了各自的梦想，依然相逢一笑如春风。那座繁星之城，从来不属于你我，但我们都知道，它曾因为我们彼此眼中的光而闪烁。愿你我都能遇见那个玫瑰色的夜晚，多美好的景色。,9,10439137,未知,非常积极,1.00 
Lively_Soda,女,最后一次了,4,230252696,上海,中性,0.47 
梦中樱纷飞,女,90婚介所来的，刚刚这个月离婚，却来看lalaland，感觉是不是有点受虐？,11,80777005,未知,非常积极,1.00 
Yellow_02,男,弹幕有时候真的煞风景。。。三十分最经典的一段舞，弹幕全在玩梗。这么浪漫的一段开了弹幕看体验真的差。。建议第一次看的人别开弹幕。,11,82246464,未知,非常积极,1.00 
阿哔桑,保密,竟然有人第一次看这个片子敢开弹幕 这样的片子真的很难得 开弹幕是对自己的残忍,11,313188,未知,非常积极,1.00 
麦兜MAIDOU_,男,我想说我真的没有那么触动，可能我还不懂爱情吧奥比岛委屈,11,630789896,江苏,非常积极,0.99 
如何吃葡萄不吐葡萄皮,保密,2020年公务员笔试第一，面试被翻盘。总分比第二少了02，躺在床上哭了一天，从未感觉离梦想如此之近，辞职准备了四个月，终究一场空。也接近而立之年了，但我不要放弃，我还有梦想！我才考了两年，我不要放弃！我不要老了以后后悔！我不要在失败中死去！我不要一直活在地下里！,17,399241426,未知,非常积极,0.99 
击穿车的白色护膝,女,弹幕是不是有b，建议你们别看爱情片了，被戴绿帽的人看什么都像绿帽，好好的一部电影氛围全被毁了,18,7659849,福建,非常积极,1.00 
碎碎鸣鸣,保密,这电影后劲特别大，看过一遍之后，忍不住再看一遍,8,15420679,未知,非常积极,0.98 
封凛凛,女,并不认为两个人现在有后悔，而是人生幸有一个人陪伴你走过艰难的时光，那段回忆是真的，两个人当时的感情是真挚的，那个时候的他的回忆会永远陪伴你，并且能够在低谷的时候为你发光发热。,8,32393205,未知,非常积极,1.00 
轻吟挽歌,女,"This is what love is 
This is what dream is
This is what life is",8,13209276,未知,非常消极,0.00 
无机盐77777,保密,假如一切重来，我会在第一次见面吻你，推掉工作来看你的第一次表演，我会辞掉工作跟随你到巴黎，巴黎也有好的爵士乐，我们会有美好家庭，把孩子丢给保姆的夜晚，开车带你进去吃饭，然后一起走进酒吧，听别人弹起我写的曲子,8,2109457839,未知,非常积极,1.00 
红楼隔雨相望冷_,女,婚介所让我们相遇,8,28779983,未知,非常积极,0.97 
我不烦我不烦我不烦,保密,"这份爱是春夏秋的陪伴，欢愉，鼓励与支持，是冬天时目送你离开
盼你飞向自己的天空，却说一句永远爱你
故事里虽有缺憾，却是最浪漫的命运",8,110182705,未知,非常积极,1.00 
凡凡凣凢,男,我觉得电影最可贵的就是最后一段两人相视的微笑，尽管明白当初的选择会让他们相恋相伴一生，但仍然尊重了彼此的理想，两个精神独立个体的爱情，没有谁要去迎合谁，不以奉献和妥协为中心，不会为了融为一体而失去自己，不对自己的选择后悔，热爱自己的选择。,8,86649788,未知,非常积极,1.00 
依诺rose,保密,"我和我的女友在一七年七夕在电影院观看了这部电影，我们很喜欢。
那天，我们相爱了。
三年后，我们就像电影中的男女主角，平静的分开了，平静的没有一丝波澜。",8,304800147,未知,非常积极,1.00 
随_便-吧,女,说男主为了女主放弃梦想的一看就是擅长感动自己多过感动别人的,8,38597655,未知,非常积极,1.00 
喧嚣译世,男,如果lalaland是圆满结局，可能就和我看的其他电影一样随时间淡忘了，真的太爱这个结局了，不记得刷多少次了。,8,10429689,未知,非常积极,1.00 
麻烦请给我多加香菜,女,"看完之后也哭了很久。我感觉我自己很脆弱接受不了遗憾。主角双方虽然遗憾但是双方梦想最后都成真。但是又感觉没有了彼此就像炒菜缺了盐。
能吃。但是。缺了味道。",8,252724424,未知,非常积极,0.99 
Lucner,男,城市里有那么多酒馆，你偏偏走进了我这一家，当你我梦想实现时你的身旁早已不再是我，如果我们再相见，事隔经年。我将以何贺你，以眼泪，以沉默。,8,25890550,未知,非常积极,1.00 
旺仔牛奶粥-即兴版,保密,"五刷。
看完后感受，
如果当时吻你方式抱你

也许结局难讲。

张信哲《信仰》",8,34006580,未知,非常积极,1.00 
达芬奇总出分歧,男,陌生人，七夕快乐。有的百年好合，没有的也希望快乐,8,3.55E+15,河北,非常积极,0.99 
平手王木木,女,"弹一首只有你和我懂得的曲子，
致另一个时空的我们没有错过彼此，
愿这个时空的我们各自安好。",8,8079252,未知,非常积极,0.99 
东方之猪u,保密,这是要杀了我吗朋友，这么轻快的bgm 我以为是he大哭大哭大哭,8,599542720,安徽,非常积极,0.92 
括胡,男,男女主都没错啊，或者说都有错，也可以看出男女思维的差异，男主自以为理性，女主也太感性，一个先为了现实到处跑后停下来坚持梦想，一个先留在原地坚持梦想被现实打败后为了梦想到处跑，虽然5年没法互相陪伴对方，但是凭什么可以坚持了梦想却没不去坚持爱情？导演最后告诉大家没错，我是有一万种方式可以让男女主终成眷属，但是我拒绝！就因为我和跟我一起写下这个剧本的前妻离婚了！所以我就是要让他们因为梦想失去真爱！,8,10921877,未知,非常积极,1.00 
青女月初九,女,当年LALALAND热映 我在UCDavis上学 年过半百每天依然西装革履的室内建筑学教授prof Kessler在临下课前突然说起了这个电影 说他推荐我们去看而且自己不喜欢这个结局 但有很多人喜欢 于是那天晚上拉着朋友去镇上一家小影院看了这场电影  电影院人很少 我记得那天是周二有不错的折扣 但我们还是享受着几乎包场的氛围 那时候我离开LA快两年 Griffith天文台停车是真的很难 长队排到半山腰 在山上是真的可以看到最美的LA夜景 最美的星空 当年坐在昏暗的影院里看到结尾泪流满面 好像不能更同意prof Kessler的话 故事很美 但我更喜欢圆满的结局 今晚翻到看第二遍 好像思绪能把我带回到以前 甚至带回到那个有你陪我看LA夜景的夜晚 我果然还是不喜欢这个结局,8,16221492,未知,非常积极,1.00 
绞洛,保密,回来了,8,3858206,四川,中性,0.46 
Perri_Chan,保密,有的人分手时看的是你的名字，有的人却是lalaland,8,178683628,未知,非常积极,0.81 
给我一套稳定器,保密,这一部是我最爱的电影，此次在b站上映是我又纠结又兴奋的事，喜的是我很多次想像在一个弹幕网站上其他人会不会和我一样有着一样的共鸣，我想看看大家留下的弹幕，大家在每一个经典的地方的反应，忧的是毕竟本人觉得看电影是一种很私密性的行为，毕竟每个人看电影都会有不理解，不认同，甚至因为自己的不理解去诋毁这样子的电影，对于真正热爱电影的人其实方面看到这部电影骂声一片真的特别伤心，得亏还有这样子一个净土可以让我看到大家的真实观影情绪，猛男落泪呀！其实还有挺多想说的，但是我觉的没必要说了，因为在本片中经典场面里不止一个人说出我我想说的话了。,8,9647564,未知,非常积极,1.00 
徐徐徐徐徐徐徐某,保密,最近课业繁忙，三刷这部电影分成了好几次，今晚看最后的20多分钟，最后20分钟之前情绪都没有太大波动，我还寻思是我之前看的时候太感性了吗，结果等两人五年后重逢在sebs，男主说Welcome to the sebs的时候，感觉一下就来了，再配上他弹的熟悉的曲子，故事开始重写，曾经发生过的一件件事被改写，如果我们当时坚定地和对方待在一起，一起相处很多的时间，会不会结果会不同。he的是我们都实现了自己的梦想，be的是我们最后没有在一起。人生没有如果，曲终人就该散了，对视过后女主角也很利落的转头离开了，过去的事情已经无法改变，当下的结局就是最好的,8,1324674501,四川,非常积极,1.00 
EstarLee,男,初闻不知曲中意，再听已是曲中人,8,13007220,未知,积极,0.71 
熠旦的现身,男,《爱乐之城》是我看过的最优秀的电影作品。我终其一生也作不出来如此细腻至极的东西 我此生绝对作不出天文馆里那段现实与魔幻，永远做不出如此有意境的结尾。这结尾简直是神来之笔，天赐一般。庆幸此生看了这部电影。它没有那么宏大的内涵和深意，但我认为它是代表一个作者能作出的表现力方面的最高程度。是真诚至极的一部作品。,8,452384097,未知,非常积极,1.00 
dys丁特尔,保密,看花束般的恋爱想到了这部，二刷,8,64496338,未知,非常积极,0.93 
账号已注销,保密,"看完之后说有感觉，但似乎也没什么感觉。
就是那种触动无法忘怀。
爱情，就像我试镜失败心情低落。突然想起你我约定一起看电影，心情突然开心起来。
就像是深陷生活，听到熟悉了钢琴音乐，会不由自主的想起你。
就像是你弹钢琴时专注的样子，同我追逐梦想的专注别无二致。
就像是看着你完成梦想之后的欣慰。
虽然我们的生活之中没有了彼此，但最后的短短几分钟，我们已经幻想好了彼此相爱后的一生。虽然是假的，但也是真的。我们都实现了彼此的梦想，都有了向往的生活，都能活的幸福。这就好啦。
梦想让我们相遇，但也让我们分离。
但是，我们都不后悔彼此的选择
因为，
因为我们曾经爱过
因为，
因为我们承诺会永远爱着彼此。",10,184617761,未知,非常积极,1.00 
心碎岛屿_,保密,电影没毛病，弹幕哪来那么多低能，感觉跟没看过电影一样的，复制一堆文案还要强行公情自己那点失败的爱，把自己代入进主角balabala，有你事啊,10,1471480672,重庆,非常积极,0.98 
米娜桑嘟太奶,女,时隔了这么久，连b站都上爱乐之城了，而你还没有男朋友女朋友,11,94491641,未知,非常积极,0.95 
说是不是苦艾酒,保密,弹幕恼人只能说，很多人在男女主吵架闹分手那段都在指责女主，说什么女主任性想走就能走，感觉都没有好好看剧情，明明她们都是为了对方想 再回那样做。,7,21685629,未知,非常积极,1.00 
Cissne,男,弹幕从最有趣的陪伴变成了最恶心人的情怀,7,3120427,未知,非常积极,1.00 
肥芋泥,保密,虽然生活大多数时候都不能尽如人意，但是这些意难平会成为推动自己成长的动力。大家都会过上自己想要的生活，成为自己喜欢的样子。共勉。,7,4124962,未知,非常积极,1.00 
小_卷_卷_卷,男,90介绍所来的。。。,7,238777129,未知,消极,0.21 
榆深一禾,女,都2021了，还有人看爱乐之城吗,7,556166029,未知,积极,0.71 
猫猫你啊是心软的神吧,保密,"全剧中最欢乐的地方是眼泪最多的地方。
在想象中我已和你过完一生。",7,153785927,未知,非常积极,0.99 
Nalasy,女,"后劲太大了
虽然有缺憾但是在我眼中是最好的结局吧",7,3132018,未知,非常积极,1.00 
月音こな,保密,刷印度的多多少少沾点脑瘫,7,11503760,未知,中性,0.46 
蘸着石油吃辣条,男,"我倒真没有什么情感方面的冲击。男女主并没有不可调和的矛盾。在矛盾爆发的那一夜，两人的观点都不是不可调和的，两人的分别更像是激情殆尽后的清醒，并且在这时候两人又各自找到了自己的人生路，那么就这样分开就好了呀。
两人因对梦想的执着而结识，在最困难的日子给予对方力量，最后两人各自实现了自己的梦想拥有了成功的人生。可能是，彼此为对方做过那么多曾经那个夜晚那么浪漫曾经互相说过那么多次我爱你，最终却没能走到一起。但那重要吗？并不呀，爱和分离一直是一个课题。当你领悟它时就会明白，人与人之间其实只要拥有过一些瞬间就足够了。
所以这部剧根本没有意难平，没有人被生活打垮，也没有爱情被生活碾碎，只是一个现实又美好的故事罢了。
它对我的冲击更多是艺术方面的，简直难以用语言描述，太震撼了，精美又舒展，各方面都极具表达力，简直难以言语",7,356044112,山东,非常积极,1.00 
Mitcke,保密,看弹幕真的发现男女思维的不同和差异，真的感觉很多男女其实并不适合在一起，反而同性之间更合适，因为会互相理解，有些东西会感同身受,7,1392545,四川,非常积极,1.00 
一斤枣糕,保密,本来来b站开会员就是为了开弹幕，现在这弹幕质量又不得不关掉捂脸,7,399109585,未知,非常消极,0.09 
深海DeepDream,男,"把回忆酿成晚霞
揉碎粉红与深蓝
伴随爵士轻饮
即使回味苦涩
也有旧日晚风
吹拂在山岚之上
奏着昔日的梦想
跳着虚构的华章",7,169405225,新疆,非常积极,1.00 
我爱小熊喵,男,我希望某些低俗的人可以理解，当大家沉浸在电影里绝美的场景时，一句低级三俗的话有多让人恶心,7,3754064,未知,消极,0.36 
让我先云,保密,首先，这是个歌舞剧，欣赏不来请直接关闭谢谢,7,3.55E+15,广西,非常积极,0.97 
亞瑟柯克蘭,女,电影院结尾哭成狗，在看一遍还是哭了，音乐一响眼泪登场大哭大哭大哭,7,38701270,云南,非常积极,1.00 
buingbuing__,保密,yejun真的是小话痨！爱了,7,15496615,上海,积极,0.75 
西街买cola,保密,石头姐又拿奥斯卡啦喜欢,7,500713495,四川,积极,0.76 
巧克力丨星丘,男,复活吧！！我的爱人！！大哭大哭,7,351401286,福建,非常积极,0.90 
纷乱腥雨坠红尘,保密,啊？什么时候消失的,7,21578240,广东,中性,0.59 
newtest9,保密,那个，，其实开头是致敬一名老艺术家费德里科的！有一部电影叫八部半其中有一个片段就是和爱乐之城开头一样。。,7,444695811,未知,非常积极,1.00 
拾-五,男,哔哩哔哩矿业无限公司小电视赞,7,23966586,未知,非常积极,0.94 
dilidilidisp,保密,感觉弹幕完全没看懂，就开始baba，烦死了,7,477245930,湖北,非常消极,0.07 
尔岂k,保密,情人节居然没人吗囧还以为会有很多人来看呢，每隔几年就要来看一遍，浪漫的日子啊,7,35298836,广东,非常积极,0.85 
toliw,女,给我哭嘎过去了，妈的，本来不难受，这个幻想真是一刀扎我心里了，哭的我直冒鼻涕泡,7,92680578,辽宁,积极,0.74 
蛋挞蛋挞蛋挞挞挞挞挞,保密,发现这部影片右上角没有bilbil的标记 是不是想让我们尽情截屏！每个镜头都太美啦啦,7,672809089,河北,中性,0.54 
繁星宇月,男,为啥色弱慎入？,7,227403489,江苏,非常消极,0.01 
Anonymouse-_-,保密,你为了爱情丢掉的东西很可能便是爱情存在的基础,7,1228983685,未知,非常积极,1.00 
你笑得很好看,男,疫情期间看了这个电影心情都舒畅了,7,14954183,未知,非常积极,0.96 
食与愿违,保密,"两情若在长久时，又岂在朝朝暮暮。
多年后若你身旁的人不是我  我依然祝愿陪伴你的是你所爱
这辈子做的最简单的事就是爱上你
这辈子最难的事是爱你
若不能执手偕老  那便相忘于江湖
不能成为你的翅膀 更不能成为你的枷锁
去吧 爱人  飞向你的天空",7,81314161,未知,非常积极,1.00 
Veserrep,男,爱太脆弱了，以至于人们都只敢浅浅的表达，甚至只需要一次小小的误会便能将其摧毁,7,350245472,未知,非常积极,0.99 
体验用户10086,女,至少我们拥有过一个盛夏,7,65589427,未知,非常积极,0.95 
fanyunk,保密,乃琳！我好喜欢你啊！为了你，我要看爱乐之城！给心心给心心给心心给心心给心心给心心给心心给心心给心心给心心给心心给心心给心心给心心,9,12466782,未知,非常积极,1.00 
FRDLemonFish,男,"影评《爱乐之城》
一部只能用情商去看的电影，该片音乐要是停 算我输，整个片常常一言不合就唱歌，有点歌舞青春的感觉，也很让人尴尬（就不能好好说话吗），剧情来讲 一部专讲爱情的电影，可谓让人高潮不投入，低谷很无聊，甚至一度有些让我犯困（才不会说是因为憋尿才不睡的）。不过这部电影回想的时候 很多细节是可圈可点的，如果满分是10分的话 我可以给到95分以上。
电影有很强的时间概念 同时也暗示了男女主的感情发展，（冬）春夏秋冬的季节轮回，大致分为五个篇章，第一个冬季，俩人落魄的擦肩相遇，春季升温的感情，夏季炽火般的恋情，秋季分歧的感伤，直到五年后冬天的偶然重逢，情节安排可谓是天衣无缝。
在说说演员演技方面，本片是2D的记叙性电影，没有一丝特效（天空飞舞那里不算，5毛钱的特效 算特效吗）所以一部音乐为主的电影，最主要的还是靠这演员的功底，弹琴唱歌 跳舞 特别是踢踏舞，拥有着艺术性的享受（所以只能用情商去看）
总体来讲 《爱乐之城》是带给我们最美的浪漫，毕竟这是一部音乐片，好听的音乐时时响起，无论是开场的长镜头大场面，还是爵士声，以及夜街踢踏，或者是电音音乐 都有效的推动了剧情，而画面则成为想象的补充，表现手法十分到位。
最后的结尾，是我点评最想说的地方。五年后，无意的相见本以为是一个浪漫的开头，但也交代了女主已经为人妻 为人母了，男主看到了女主 选择弹 和女主在一起弹的最多的 女主最喜欢的《繁星之城》，男主在弹琴中述说了自己的对女主的那份不变的感情，但女主也已有了家庭，转身离开后又不舍的相望了对方，本以为会有句深情的告白，结局确实对彼此新生活的祝福
体会到，爱一个人 可以改变自己，爱一个人 可以委屈自己，爱一个人 可以奋力拼搏向往的生活，只是爱一个人，可能她最终不会成为你的伴侣，最牵挂的人，最后也可能变成你安心祝福的人，从情人到朋友，用一个眼神交代了一个电影的结局，一种残阳般的浪漫美，得不到 但我仍爱你。
电影中还有很多伏笔和镜头非常精妙，演员的表情动作都潜藏着很多细节，看完后会有一种，这就是真实的爱情的感觉。
另外我想说，在你落魄之时，别人给你的理解鼓励 ，还有那份相协前行，是一辈子最刻苦铭心的。
     2017年跟暗恋对象一起看完的剧，现在我们彼此都有了另外的人，但心中都在祝福着对方。",13,14918883,未知,非常积极,1.00 
好果汁迪奥,男,重映大哭,3,522199067,湖北,积极,0.69 
FimmyLee,保密,我嘞个首尾呼应啊请吃红小豆吧！哭唧唧,3,28010410,广西,非常积极,0.98 
花三火,保密,city of stars居然是出自这部电影，感觉电影里出现了好多次紫色，天空，车子，衣服，房间都有紫色。男女主最后因为事业分散，但也算是在男主的音乐里圆满了拥抱,3,431564967,甘肃,非常积极,1.00 
万物不及Gengar,男,官宣了喜欢喜欢喜欢,3,269327383,河南,非常积极,0.91 
paparico,男,第一次看到这个结局的时候我很难接受 直到我碰到了同样类型的事情才发觉 这就是命运吧,6,310331123,未知,非常积极,1.00 
UncleSen,保密,"如果
如果
如果",6,374375542,未知,中性,0.53 
吱呀吱呦呦的转,女,如果你知道他们最后没有在一起就不应该弹起这首歌，不应该在我考研的这一年问我圣诞节要怎样过，幸好那天的我没看过这部电影，不然怎么会那么冷漠的和你说再见呢。,6,6968912,未知,非常积极,0.98 
赛博腐烂的尸体,女,后劲太太太大,6,28913141,未知,消极,0.27 
Lucas阿泽,男,都有谁是被ex推荐过这部电影的，让我知道知道dogedogedoge,6,179798582,未知,非常积极,0.92 
-_APOCALYPSE_-,女,乃老师你从没告诉过我这个电影这么好哭,6,1883280768,未知,非常积极,0.97 
随_便-吧,女,最好笑的弹幕：现实里的男人都这样自卑。,6,38597655,未知,非常积极,0.93 
Lora快乐婆娘,保密,"If I should see you，after long year　　若我会见到你，事隔经年。

　　How should I greet with tears with silence　　我如何贺你，以眼泪，以沉默。

　　           GeorgeGordon Byron　  　              乔治乔登拜伦《春逝》",6,86628889,未知,非常积极,1.00 
美可麻妮,女,世界上有各种各样的思想   拥有自己的思想本来就是一件孤独的事情  剩下的时间可能就是让我们找寻志同道合的人吧  我觉得最幸运的是另一半与我的思想能够发生碰撞  可是也要做好一辈子都遇不到的打算（一点碎碎念,6,378384114,未知,非常积极,1.00 
韵Ner,保密,石头姐长得真的很有辨识度啊，对欧美人脸盲如我，看了电影后就记住了她的长相！,6,28994,未知,非常积极,1.00 
思虑便成疾,保密,经历过的，懂的都懂，已经不知道刷了多少次，第一次就是跟他一起看的，希望我也能像男主那样，用爱去释怀，坚强让自己成长起来，用放手去成全彼此,6,6051854,未知,非常积极,1.00 
博啊博啊又抽了,保密,"现实的空缺，艺术来充盈
你与我可在黑白键营构的世界里相伴一生",6,9622332,未知,非常积极,1.00 
阿茶的奇思妙想,男,额，科普一下给那些刷情侣鞋的，人家穿的是跳踢踏舞用的鞋，不是情侣鞋笑哭,6,90326121,未知,消极,0.38 
AZIJIYA,男,bro以为自己是瑞恩高斯林doge金箍,6,396022995,内蒙古,中性,0.56 
Asti__,女,现实中是既没有实现理想，也没有留住爱情，所有这是HE,6,3220952,未知,非常积极,1.00 
云肆意,男,"看第一遍，看到结尾的时候哭。
看第二遍，看到这一段的时候我就已经开始哭了。",6,3918966,未知,非常积极,1.00 
账号已注销,保密,谁懂啊家人们，第一次被BE痛到哭成狗，最难释怀的永远是错过跟遗憾啊保卫萝卜哭哭,6,426168494,黑龙江,非常积极,0.99 
晴天天晴晴天天,男,始于第1次上映，终于23年重映难过,6,325146997,四川,非常消极,0.11 
莉莉亚要骂人了,女,很久以前看过一次，那时候没什么感情经历，体会不出什么滋味，现在再看，确实感受不一样了。两个人在一起，必然是有一方要更妥协更包容的，男主显然就是这一方，他和女主都是很艰辛的追梦者，他为了现实低头，反而更加迷茫，离自己的梦更远，可是他也没有自私的要求女主也为了维持关系放弃追梦，因为爱，他推她出去，现实总是要让人低头，而这样一定是有一个人要牺牲，他选择了放手，他们俩选择了互相成全。最后他们的梦都实现了。只是世间上没有那么完满的，追梦的过程，必然也是有失去的。,6,396360456,江西,非常积极,1.00 
Orionams,保密,很难想象，这跟又要到饭了是同一个城市,6,668059210,广西,积极,0.68 
尼古拉斯_富贵张,女,我服了 前段时间要重映 我寻思重新看看 回顾一下 结果一搜搜不到了 我就想可能是因为要重映了 片方担心没人去线下看了 结果一重映完又上了脱单doge,6,483571318,山东,非常积极,0.92 
分离凝乳指尖,保密,复活了！甚至还是我上次看得进度,6,438157825,浙江,非常积极,0.88 
银竹落玉盘,女,在电影院看完了没多大感触，前几天半夜无意中又听了一遍city of stars，哭崩了,6,5777350,未知,积极,0.77 
AOAMVV,男,两个迷茫在追梦路上的灵魂，在命运的注定下不期而遇，他们挥洒着年轻的热血和天分，又怀揣着彼此未来的憧憬。到底是梦想还是爱情，两者好像不能兼顾，男女主给出的答案是，我爱你，这份爱却不能成为我拘束你的缘由，也不能让你变得不再是你。,6,7464994,浙江,非常积极,1.00 
HVTIVO,男,他朝若是同淋雪，此生也算共白头,6,2061222327,上海,非常积极,0.83 
AmatoriBiba,保密,最后，Sebastian开了自己的酒吧，Mia坐在台下，听他弹起这首曲子。 音乐响起，画面开始变换，是他们一起奋斗然后结婚有了小孩幸福生活的所有场景。多么美。 然而音乐结束，人群散场，Mia跟着自己的丈夫走出酒吧，到门口时，她回过头，Sebastian仍坐在台上。 他们相视一笑，今生再无关系。,6,37163193,未知,非常积极,1.00 
纷繁序幕,保密,"去年今日此门中，人面桃花相映红。

人面不知何处去，桃花依旧笑春风。",6,64512057,未知,非常积极,1.00 
贝吉塔塔开,男,昨天晚上十点半，我点开了哔站。一个熟悉的蓝紫色背景的视频封面让我心头一震，我脱口而出LALALAND，我没有想到她来了，一年前听到茶叔和吃老师的City of stars我知道了爱乐之城但是，却无从寻找电影的出处，于是一年后的今天，谢谢你，你来了。小电视赞,6,162100831,未知,非常积极,1.00 
爱吃西梅的鸽王,男,"2017年Winter，我们一起听着这温暖寒冬的""爱乐""，脑海中闪过如梦如幻的余生，紧握的双手，泪光闪烁的双眸，这一生有太多的辛苦，太多的不如意，还有心底的梦想和那愿与彼此相濡以沫的梦，不愿放弃梦想也不愿失去彼此，那就让彼此也住进这场梦里。2019年Summer，七夕前夕，感谢相隔两地仍为这场梦坚持奋斗的我们，惟愿相守白首，不愿相忘于江湖。
                                            致我的爱人和我",6,19694078,未知,非常积极,1.00 
可达鸭的空间站,女,La La Land 还在七夕前一天！又虐又虐狗,6,32158908,未知,非常积极,0.93 
果冻游侠,男,这个大饼画了多久了终于蒸熟了,6,12447974,未知,消极,0.31 
环环是可爱鬼,女,真的是很好的一部电影，里面不管是感情线友情线事业线，都展开的很自然。它不像传统的爱情片，它用音乐来交流，来表达情感，和观众共鸣。这部片子把爱情初期的火苗中期的摩擦以及后期的遗憾诠释的很好，而且我很喜欢片子中Seb弹的那段钢琴曲的反复呼应，特别是最后一段Seb再次弹奏，他按下琴键的时候，琴音不像先前那般充满力量，我听到的是清脆的易碎的玻璃片的声音。不同的音域，相同的曲子，不一样的心境。我喜欢影片传递的爱情观，相爱不一定能走远，但是爱可以永恒。,6,241824870,江西,非常积极,1.00 
拉文克劳cc,女,情人节保留项目,6,284043840,湖北,消极,0.25 
上校鸡块-,保密,2023看的第一部电影2233娘耶,6,606618049,黑龙江,非常积极,0.87 
鱼_树,保密,现在看着高司令满脑子都是ken,6,192130110,山东,消极,0.26 
Sytsuko、,保密,第三遍看了，这部电影真的百看不厌。每次都会被感动到大哭大哭,6,1803580,未知,非常积极,0.99 
愛與苦的詠歎調,女,心里最浪漫的净土，热泪止不住的流,6,302666168,未知,非常积极,0.96 
不二杭,保密,最后的回眸我能记一辈子委屈,6,443979557,未知,非常积极,0.96 
