uname,sex,message,like,uid,location,emotion,sentiment_score
浮鱼あ,保密,好希望B站把one day也买回来。,4,14588970,未知,消极,0.32 
亚当克斯,保密,结尾已经很romantic了，我已经满足了,4,1823392878,安徽,非常积极,0.95 
愚见目前,保密,I miss you so much,4,11696157,广西,非常消极,0.16 
骰子鬼儿,男,这以后还怎么听爵士啊，怎么听都想着欢乐的调子只是在唱着如果重来应该是这样，然后曲终人散，现实冰凉。,4,66572512,未知,非常积极,0.99 
丁仔DD,男,一人血书B站买阿拉丁 马戏之王 雨中曲,4,327663376,未知,积极,0.60 
ペンギンZ,男,又魔幻又现实，交错着书写着一段苦乐交织的时光，就好像I LOVE YOU JUST NOT LIKE YOU命运把我们交织在一起却又让我们分离，但也许，这才是最好的选择吧，有遗憾的才是最让人怀念的。,4,5865279,未知,非常积极,1.00 
草莓可乐与汉堡,保密,两年前还不懂这部电影 当时不识曲中意 如今再看泪满面,4,63990135,未知,非常积极,0.91 
迷虎迷鹿,保密,只记得在电影院时的匆匆结尾 没有时间擦眼泪灯便亮了起来离场了,4,51901745,未知,非常积极,0.97 
改名就加欧气了,保密,这部电影当初一出就和我闺蜜去看了，我本身是一个对感情很淡定甚至不屑的人，就是看到很多人看个电影就哭了觉得真弱啊直到我看完了这部剧最后那个相视一笑，我就哭了我真弱啊然后给我后劲真的非常大，看完回家就一直再搜相关内容，这电影真的有些人看的昏昏欲睡，有些人像我，那时候看微博好多人刷无聊，就是一言不合就唱歌，我还跟他们互喷。其实没必要，看懂了自然懂，看不懂就是浪费那几十元，没必要和他们争好看不好看。,4,3274570,未知,非常积极,1.00 
坐星辰,保密,"第一部直接哭崩的电影。个人觉得男主肯定是知道女主已经结婚生子的，毕竟女主已经出名了。所以，两个人也接受了相互平行不再相交的生活，但是两个人依然深爱彼此，只是深埋于心底。
想起拜伦的诗若事隔经年，我将以何见你，以眼泪，以沉默。
真幸运的两个人，最终也是体验过一生所爱，也各自实现理想。虽然不能两全，可是人生也算圆满，有过爱情，也有了风生水起的事业。总好过现实更多的人，忙忙碌碌转眼就是一生，梦想不知道在何处，爱情又兜兜转转。",4,38094915,未知,非常积极,1.00 
我不知道明太子,男,拉拉蓝的魅力只有在大荧幕上才能体现，还好当时没有错过！,4,8326072,未知,非常积极,0.98 
希文sivaz,保密,假如还有重来，在餐厅中见面时我会选择吻你，朋友来介绍工作时我会选择推脱，在你的表演时及时赶到，在你伤心难过时选择拥抱，而非争吵不休男主成就了女主的同时也成就了自己，结局都让双方找回并实现了各自的梦想，如此美好的剧情，为何有情人却不得成眷属？,4,423802113,未知,非常积极,1.00 
有没有比较长一点的网名,男,看完啦，现在就等哈利波特八部曲了，不知道几月才能上线吃瓜,4,68621392,未知,非常积极,1.00 
Jeta1meS,男,在会买你就多买点,4,46491443,未知,中性,0.59 
Raccoon_Film,男,这部让我在电影院刷了四次的片，我 那当然是改天再上B站看啦！滑稽,4,35820316,未知,消极,0.26 
Guertena,保密,特别美的一部片子，很电影。,4,832856,未知,非常积极,1.00 
黎羽曳,男,"爱乐之城，送给所有心有梦想的人。
city of stars，shine for you all",4,36634909,未知,非常积极,0.95 
不胖的uz,女,追寻梦想，迷失自我，又再踏上追梦的道路。不是不爱，只有他们有自己前进的方向,4,19498865,未知,非常积极,1.00 
布洛芬缓释型生鱼片,男,只有情人节属于爱情，剩下的日子都属于梦想,4,20324775,未知,非常积极,0.97 
元素Duck,女,我最爱的电影之一，如果不看上映年份真的觉得是经典老电影那一款,4,283456573,未知,非常积极,1.00 
是木子-李,保密,马戏之王来一个好吗？秋梨膏。,4,36227323,未知,非常积极,0.82 
HeyyLuffy,男,B站真有钱！！！（破音）,4,21892067,未知,非常消极,0.03 
结城丶梨斗,男,已经物是人非,4,1966362,未知,中性,0.50 
KKの哲学,男,这部电影上映的时候刚好学到了牡丹亭，那段时间真是对爱情充满了向往。,4,94404755,未知,非常积极,1.00 
崎壹,保密,我去哔哩哔哩矿产无限公司我哭了支持,4,65300854,未知,积极,0.69 
陆浅浅w,保密,看完了，有点难受，但是他们都追求到了自己的梦想，也是算好的结局吧保卫萝卜哭哭保卫萝卜哭哭,4,80095772,江苏,非常积极,1.00 
微微和风吹,男,遇到你之前，我的梦想是首位，谁也不能动摇。但有了你，要先帮助你实现你的梦想，然后才是我原本的梦想，因为实现你的梦想也成了我的梦想。,4,381836708,云南,非常积极,1.00 
Becomeyu,保密,艺术品大哭,4,1805606832,山东,非常积极,0.92 
NJK虹夏,男,去年和女朋友一起看的，分手后看一次想哭一次，眼中是电影，脑海里想的全是和她在一起的点点滴滴。我一定要再次回到南京，想再一次拥抱那座她出生成长的并且也是承载着我的青春的城市。即使她已经离开这个城市和国度，即使我们已经不大可能再有未来了。,4,45171814,海南,非常积极,1.00 
女满别_,保密,在这个普通的夜晚一个人泪流满面,4,402209314,贵州,积极,0.65 
windknights,男,看完之后，似乎对爱情的理解又深刻了一点。爱情不是非黑即白，不是当下有什么，如今还剩什么，将来会有什么，而是曾经有过什么。爱情似乎不存在终点，不存在惋惜，不存在遗憾。因为每当那段回忆闯进心里时，爱情就又开始了。,4,13447610,江西,非常积极,1.00 
晨晞笑笑,保密,我爱你，你是自由的，虽然没在一起，但是在我眼中我们已经度过了一生了，这一生遇到你真好，祝你幸福，愿你找到你的人生，再见，我的爱人,4,39592848,广东,非常积极,1.00 
亚麻乌罗提,保密,我恨自己点开这个电影，沟通不是你们欧美人最擅长的事情吗,4,170117882,安徽,非常积极,0.96 
吸管嘬可乐,男,其实我们也没有完整看完这部电影，但还是想趁着今天再看一遍Catlonely,4,2288393,北京,非常积极,0.99 
我想要吃芋圆阿,男,好希望电影院重映,4,171843595,广西,积极,0.64 
射手不是艾希,男,请不要在车顶上蹦蹦跳跳，因为车顶会被压塌，别问我怎么知道的笑哭,4,37422329,山西,消极,0.21 
青山戴雨笠,保密,几年前第一次看这个电影的时候我竟然觉得一般般，因为剧情很套路喜极而泣就是梦想现实爱情的权衡,4,316383179,山东,非常积极,1.00 
小夏该吃饭啦,女,没看这部电影之前，他们合唱的那首歌我就在网易云单曲循环好久了，打死也想不到是be啊大哭大哭  男主最后有女朋友我也不会那么伤心，这种一方成立家庭一方孤身一人的就很伤，而且我不太懂，女主应该在第二年或者第三年就结婚了吧，欧美那边事业上升期谈恋爱结婚不影响嘛？,4,93830743,河南,非常积极,1.00 
plzlaolao,保密,看完打开桌上的台灯装作电影谢幕,4,86262926,江苏,消极,0.29 
花开的那些花,保密,单身21年今天再刷一遍o0,4,37997499,四川,非常消极,0.07 
伊之助一只好猪,保密,最有感触的是男主去女主家乡找她的那一段，他只知道是图书馆前面的房子，但依然愿意锲而不舍地找到大半夜，开车走时一个帅气地转弯却让这一切看起来很轻而易举的样子共鸣这种东西，真的很让人头疼,4,52510938,贵州,非常积极,1.00 
很好吃41,保密,最喜欢的片段。最后一面，音乐起梦开始，在绝美的音乐里他们已经过完了最好的一生，掌声响梦醒。是最好的结局，他们的感情不会在俗世中蒙尘，而成为了彼此心中的光会永久照亮梦想的路。,4,480831301,甘肃,非常积极,1.00 
方方是圆圆的呀,保密,好喜欢这个结局，在现实生活中往往陪你走向成功的人并不是陪你到最后的人。最后男女主对视，也是彼此两人之间的和解吧。,4,503542370,辽宁,非常积极,1.00 
i长明i,保密,男女主就算真的在一起最后也不会好的，最后大面是梦想和爱情一个都追求不到保卫萝卜哭哭两个理想主义者在一起太难了，没有物质的爱情终究是一盘散沙,4,11615751,浙江,非常积极,1.00 
诺艾尔的流星,保密,我怎么感觉b站这电影的音响效果还没有别人发的单截出来的片段好呢,4,148992494,上海,非常积极,0.98 
顺心顺意的车友车行,男,彼此成就了对方，却没有成就对方,4,29629614,广东,非常积极,0.98 
阿b我破产了,保密,这导演是音乐鬼才吧，导的音乐剧都是牛逼的。,4,108159531,广东,非常积极,0.88 
彼得潘想长大,男,我看过我想吃掉你的胰脏后有一点感悟，人与人之间的关系很复杂但往往被一些恋情友情之类的名词限制了，有一种基于某种机遇，或者是情窦相识后互相成长互相治愈的关系，过程就是结果，我觉得这也是爱情最好的样子。,4,392578891,未知,非常积极,1.00 
藏宝阁在这儿,保密,尤其是男主选择加入朋友乐队那里，我觉得于男主而言这其实并非远离梦想，而是在外部（与女主的关系，男主想让他们更好）力量的驱动下曲线救国的一种方式。不见得男主一开始就专注梦想就一定能成功，因为的确也要结合时代，可以说要结合时代创新或是掌握一定的话语权之后再去更大力度地展示最纯粹的爵士乐。于女主而言，那一刻的确就像是因为你我也开始勇敢追梦结果你先逃了，而我的追梦之路也并不顺畅的一种孤独被背叛的感觉吧。,4,436400540,未知,非常积极,1.00 
愿争朝夕,男,个人看过的最好的爱情电影，他们在一无所有的时候互相救赎，最后都实现了自己的梦想，虽然结局留有遗憾但却绝不是痛苦，美好的爱情是让人成长的不是让人悔恨的。,4,2808526,未知,非常积极,1.00 
向右观音山,女,三刷，和前男友分手之后再看，只觉得痛,4,456779539,未知,非常积极,0.84 
文大艮,男,好看,4,11547616,未知,积极,0.71 
seselala,女,记得17年在电影院看完之后哭成狗。这几年断断续续又重复刷了好几遍，感觉是近几年最好看的欧美电影之一了，当年奥斯卡真可惜。,4,35248397,未知,非常积极,1.00 
蒙古皮蛋,保密,奥斯卡近年最好的一部最佳电影doge,4,45051092,未知,非常积极,0.98 
阿月月底,保密,和对象二刷，希望能和她长长久久,4,425986113,未知,非常消极,0.19 
Seul゜,保密,爱情并不是生活的全部,4,13752445,未知,非常积极,0.94 
无端的妄念,保密,很多人不喜欢这个电影，我知道他们没看懂。没看懂不是挺好的吗？呲牙,4,344168407,未知,非常积极,0.88 
看好了LOOK,保密,以我人格担保，这绝对是你一生中值得看的电影！,4,107988436,未知,非常积极,0.99 
账号已注销,保密,爱乐之城我在电影院初看完时不觉得有啥大感觉，但就是会忍不住去把里面所有歌搜出来听，每年一听到歌还会忍不住重温两三次，这电影后劲真的足。,4,5109286,未知,非常积极,1.00 
你永远可以相信麦门,保密,很喜欢这里面的用色，搭配的太好看了，高饱和色调互相撞的时候，感觉就像在逛艺术展。毫不夸张地讲，这部片子里的很多镜头都可以拿来当壁纸，特别舒服。,4,36224469,未知,非常积极,1.00 
冰封の幻羽,保密,高司令演这种悲催的男主角上瘾，看完这个感觉男主好惨啊，收获了事业却没了老婆，然而等你们看完银翼杀手，才发现，那个才是惨，到最后发现自己是一个一无所有的工具人,4,384109315,未知,非常积极,1.00 
地铁老人手机_jpg,男,五周年快乐保卫萝卜哇保卫萝卜笔芯,4,287323439,未知,非常积极,0.81 
哈呐h_,女,打卡 五年了我还是没有释怀,4,77921995,未知,积极,0.73 
毛球TwT,保密,让我看看是谁五年了还是单身狗，哦原来是我自己脱单doge,4,94080372,未知,消极,0.22 
四四四喜啊,保密,不是遗憾，是成长。男女主最后都实现自己的梦想的，以后的 日子会更好，不会太糟。想起双方曾经在一起的种种回忆都是美好的，至少没留遗憾，他们在爱中成长。感觉其实到这个阶段男女主不管是不是和对方在一起，其实都是幸福的。,4,252707207,未知,非常积极,1.00 
HIGHKICK3,女,从超凡爬过来的我哭瞎了 各方面哭瞎 无论是剧情还是石菲,4,7953739,未知,非常积极,0.88 
柘柘柘柘曲,保密,片尾曲像是mia在多年过后不经意哼起的，原来回忆已经刻入心底，哼唱到高潮才忆起，稍微颤抖的声线和结束时的绵长，接入八音盒的清脆，已经都是曾经了。,276,455281891,福建,非常积极,1.00 
绿川治三郎,男,结局那里好多煽情弹幕看得真心尴尬233   不过也有很好笑的，比如Another Day of Sun伴奏曲子出来后有弹幕说海澜之家实属把逗笑了,5,34354045,未知,非常积极,1.00 
日与月同歌,女,爱情在沉寂其中时也要保持清醒和独立，特别喜欢分开的那段，如果他们一方愿为另一方思想妥协就不会出现这样的结果，而正是深爱中仍能不顾分开尊重对方的思想与坚持自我思想独立。如致橡树中如果我爱你，绝不学痴情的鸟儿为绿茵重复单调的歌曲。,5,450899018,未知,非常积极,1.00 
双开门小破,保密,相亲节目里总是看到你最喜欢什么电影爱乐之城欸我也是好巧哦，我倒要来康康这是是啥高大上的文艺片,3,476996049,未知,非常积极,1.00 
退役魔仙彭某人,保密,越看越难过，难过自己没有梦想,3,14875755,未知,非常积极,0.98 
派大星大星星星,保密,这是很好的结局了，离别多年后笑着示意,3,482406892,未知,非常积极,1.00 
脱发苏,保密,今天分手了，还是来看爱乐之城，谢谢爱乐之城哭完之后还是要好好生活,3,26074943,未知,非常积极,0.99 
Alepone,保密,lalaland永远的神,3,17737516,未知,积极,0.73 
碎玻璃乌云,女,最后男女主对视 每次看都会忍不住哭,3,65462665,未知,非常积极,0.85 
_Ayer,保密,五周年啦 最爱的电影,3,154139393,未知,非常积极,1.00 
Dorthea_娅咩,女,可惜没如果大哭大哭大哭大哭大哭大哭大哭终于懂了相爱的人不能在一起的滋味了,3,434556794,未知,非常积极,1.00 
低盐鱼肝油,男,"弹幕说安利香蕉鱼的是魔鬼，我身边所有看过的人都叫我不要看， YOU WILL BE TRAUMATIZED"" 而我很听劝，别看",3,14613940,未知,非常积极,0.88 
青い狐,保密,确实不适合情人节看，因为会让人想起前任。,3,2164604,未知,积极,0.68 
账号已注销,保密,瑞恩高斯林41岁生日十一周年生日快乐,3,479506363,未知,非常积极,0.99 
青衫当仗剑,保密,90婚介所前来报到doge,3,341591000,未知,消极,0.28 
Celeste苟,保密,"二刷lalaland大哭太好看了还会再来的
这部电影无论是故事讲述摄影技法演员表达上，狠狠踩中我的点。
那段蒙太奇结尾依旧（我的眼泪不值钱。
我觉得一部好的电影就像一本好书一样，经得起反复看，经得起观众思考。
可能你看第一遍不是太懂，第二遍自己理解了也熟悉了电影的节奏，之后你还会想去看第三第四遍。你会觉得里面肯定还会有什么自己可以去感受去发现。不同时期不同地点，你都会与这部作品产生共鸣。",3,1886715508,未知,非常积极,1.00 
Copomelo_,保密,总有遗憾,3,66616029,未知,积极,0.69 
tinkls,保密,初中和闺蜜在刚上映的时候去电影院看过一遍，当时没看懂，现在大二了，再看一遍给看哭了难过也是狠狠地看明白了,3,13471775,未知,非常积极,1.00 
资深死宅旅行家,保密,今年31岁，已婚，有一个可爱的女儿，看完这个电影泪流满面,3,36803458,未知,非常积极,1.00 
disappear省略号,保密,没想到是17年的电影，过去这么久了啊,3,280559131,未知,积极,0.65 
凉茶Behumble,保密,第一次刷，感觉拍摄和画面都很棒，很平静，但又能猜到下一个画面，刚开始给我的感觉很平淡，甚至不能坚持看完，奇怪又不同的感受吧，,3,424166901,未知,非常积极,1.00 
Karbins,男,这个女主就是当时很多洛杉矶漂的集体写照，在那里闯荡的她们很清楚当个服务员赚不了几个钱，天天捕捉试镜的机会，一旦成名就有了钱和地位。如果可以，谁会在面包店咖啡馆当一个服务员呢？,3,32664332,未知,非常积极,0.91 
Bi_Ba_Bo_,男,我以为我不喜欢歌舞剧来着大哭,3,249540436,未知,积极,0.71 
好吧背负,保密,"放弃一段爱情，成全两个梦想，角度很不错。电影用很轻快的方式讲了这个在一些人心里并不完美的故事，也告诉人们现实既残忍又浪漫，两位主角都选择了月亮也获得了成就，在我的角度看这个故事已经成功了。
还有就是男主塑造的很好人，分手之后还为女孩前途着想（可能也是想弥补之前的失言。
艾玛斯通的演绎风格很独特，有种说不出的风情",3,104529083,未知,非常积极,1.00 
大隐隐于文,保密,七夕来补完爱乐之城惹（虽然还没脱单），祝大家七夕快乐，有情人终成眷属脱单doge,3,458238783,未知,非常积极,1.00 
v_armint,保密,朋友们七夕快乐脱单doge,3,629164447,未知,非常积极,0.85 
Potatoshark,男,好看捏,3,26565152,未知,积极,0.69 
搜古德曼,保密,只能说这部电影色彩搭配和调色  顶级中的顶级，,3,18014221,未知,非常积极,1.00 
甜唯奶淇琳,保密,我喜欢的女孩喜欢这部电影，之前她提到的闻香识女人我也去看了，相信爱乐之城一定也是部好电影,3,5900666,未知,非常积极,1.00 
kilxh,女,很喜欢这部电影的歌，someone in the crowd。然后就来看这部剧，起初以为是喜剧爱情片，看封面也觉得会是一个美满结局，但看到最后真的没想到会是这样,3,382570240,未知,非常积极,1.00 
维克特Vectaidh,保密,我以后跟人推荐，就说这部电影结尾最后几分钟放的是男女主结婚生子幸福生活的片段,3,51110326,未知,非常积极,1.00 
花花今天也要学习呀,保密,弹幕说对钢琴曲的喜爱是当了两年闹钟还是很喜欢，这可真是真爱啊喜极而泣,3,22890212,未知,非常积极,0.92 
-_-Arcsin-_-,保密,拿着B站给的大会员，第一时间想到了重温这个电影,3,2029610834,未知,非常积极,0.92 
许愿言年,保密,"爱情需要高度
生活自由落体",3,406105642,未知,非常积极,1.00 
爱开车的ikun,保密,我看困了，打了个哈欠，于是掉眼泪了。,3,359951749,未知,中性,0.50 
Skip502,保密,刚刚爱乐之城进入豆瓣top250了！终于等到了这一天给心心羞羞,3,111138158,未知,非常积极,0.99 
尘白sama,男,我遗憾的不只是那个走散的人，还有那本应与她度过的一生。,3,41769650,未知,非常积极,0.90 
已婚妇女王大人的老公,男,"2016年我结婚了
现实生活没有如果
但是我好想知道 如果那时候我跟你一起走
现在会是怎么样
裴裴你还好么？",3,8213443,未知,非常积极,0.97 
Marionette_P,保密,评分好像升了01，好耶doge,3,98599568,未知,消极,0.23 
一米七二的媛宝儿,女,这部电影是我此生挚爱推荐给我看的，当时我没看进去，他就很着急，不断滑动进度条给我看他认为好的片段，我当时没有在意，后来，我看了无数次这部电影，只是，再也没有他在身边了。王宇，对不起，这部电影真的很好，你也是。,3,74985110,未知,非常积极,1.00 
桃要好好吃饭,女,"看弹幕都说虐虐虐给我吓得，看完感觉这部电影分明美好的不可思议
老说现实现实，你们根本不懂现实",3,258844999,未知,非常积极,1.00 
守夜者nightmare,男,后来的我们什么都有了 却没有了我们,3,22199422,未知,积极,0.60 
花市晋晋,保密,我为看不懂的朋友感到幸运老鼠,3,97381203,未知,非常积极,0.83 
草莓漏奶华,女,太感性的人，需要一个包容能力特别强的特别理性的人才能真正走在一起。两个人改变的机会很多，可惜两个都是太感性的人。,3,175756779,未知,非常积极,1.00 
账号已注销,保密,25岁重看有了21岁不一样的感觉。物是人非事事休。,3,97577650,未知,非常消极,0.03 
漫语清歌,男,去年《怦然心动》，今年《爱乐之城》，又是一个人看完了一部电影，愿所有相爱的人好梦tv微笑,3,39665336,未知,非常积极,1.00 
洛神赋歌,保密,2021年 情人节 四年了 我又来刷一遍,3,60238464,未知,积极,0.62 
Hanakiiiii,女,这电影后劲太大了，当时电影院看完全场鼓掌，到现在4年了，我至少看了五六遍,3,4466275,未知,非常积极,0.97 
EliotAxel,保密,情人节打卡啦，每年固定活动热词系列打卡,3,443374407,未知,中性,0.51 
超级爱喝水6,保密,情人节来打卡，依旧单身的一年,3,431414948,未知,消极,0.22 
科科Klerk,保密,弹幕关了会更好欣赏,3,3471057,未知,非常积极,0.91 
照烧鸡排板烧肥牛拌饭,女,看见歌舞片就说印度，你也就这程度了某些人,3,15594457,未知,非常积极,0.90 
用户放弃起名,保密,我爱你，我知道你需要担负起学生会繁重的工作，对不起，我知道你要放手，我们生来不同，你有你的目标，我有我的生活，我们喜欢彼此，最后又不得不因为学业事物分手，我曾经想过和你以后的生活，我们一起努力，但是没想到会这么快分开，谢谢你，让我在最寒冷的日子里遇见你，我恨你，因为你是我永远的痛，对不起，希望你学业有成，不断进步，找到一个你真正喜欢的人，再见，白,3,434391818,未知,非常积极,1.00 
史凯利杰の大鲨鱼,男,"当初好多一起看的情侣，看完就分手了歪嘴
我就不一样了，我一个人去看的",3,26160369,未知,积极,0.66 
Tarantellazz,女,如果我有大会员就好了,3,430043021,未知,中性,0.54 
古月梦呓,男,一人血书马戏之王,3,14904098,未知,积极,0.67 
兔耳瑞思特,女,一点建议初刷关闭弹幕食用,3,19388938,未知,中性,0.40 
Huangtang_黄糖,男,"爱情就像
生旦净末丑  遇上 宫商角徵羽。
人生如戏，一首doremifasollasi，不枉此生遇到你。",3,388815810,未知,非常积极,1.00 
爱大师吧,保密,他们彼此都实现了最初的梦想，但女主可能不知道他为了去存钱而做不喜欢的工作的时候，女主已经成为他最大的梦想了,3,366422,未知,非常积极,1.00 
INJUST1CE,男,17年的情人节和她去看了这场电影，没想到是和她一起看的最后一场电影httpswwwbilibilicombangumiplayss26783thememovie,3,146948935,未知,非常积极,0.96 
喙衔因果之鸟,男,对于单身贵族来说这是道完整的狗粮盛宴。从选材到余味都堪称上乘。初品之酸涩，深品之香郁，细嚼之甜美，收尾之苦楚，回味之荡气回肠！,3,2768711,未知,非常积极,1.00 
满谦谦儿,女,曾经真的以为，能和你共度一生,3,29870182,未知,非常积极,0.87 
崩坏的小面包,男,2020年的七夕在哔哩哔哩看，给我这单身狗莫大的关怀tvdoge,3,179077215,未知,非常积极,0.99 
lzqlebron,保密,周侯恋的感觉,3,57653436,未知,中性,0.49 
dntdoggg,男,看了好多遍了 还是会哭 委屈,3,35779418,未知,非常积极,0.95 
这是可以说的,男,他们本该如此美好，最后却只能在琴声的幻想中共度余生，但谁又能说他们没有得到自己想要的生活呢。,3,66295379,未知,非常积极,0.99 
AdseCyq,男,明儿高考，不知道几刷，来看最爱的电影，也是听最爱的音乐来放松。热词系列吹爆,3,8812313,未知,非常积极,1.00 
清水似漂流,保密,"已经在你的眼中过完我们的一生
最喜欢的电影之一",3,31876281,未知,非常积极,0.99 
id_vanish,女,"女生我会永远爱你的
男生我也会永远爱你",3,104517921,未知,非常积极,0.98 
WhiteNightWalker,保密,一周目关闭弹幕食用是我做的最正确的事,3,13075668,未知,积极,0.60 
清文刀,男,"我能说当年用了一张电影票包场吗笑哭
换个角度想想，挺悲哀的",3,13007422,未知,中性,0.47 
所有昵称都有了,男,八月六号是我的生日，而2019年的8月6号是我的十八岁生日，而爱乐之城是我最喜欢的电影，我竟然现在才发现在我18岁生日当天B站上了这样一部电影，谢谢bilibili,3,32790172,未知,非常积极,0.89 
非洲豹子,男,"当时看是两个人
现在
一个人微笑",3,15015753,未知,积极,0.80 
山楂饼_SAZABI,男,不会发弹幕就别发！,3,14622974,未知,积极,0.79 
氧气少男,保密,呜呜呜真的太好看了！！前面都超级精彩，不得不佩服导演编剧还有演员们的厉害！最后那一段真的是太过分了！先设想一遍要是在一起，然后没有，相视一笑都能激出我眼泪来    呜呜呜呜,3,405955351,未知,非常积极,0.99 
霁星kio,保密,青春就是会遗憾吧,3,70959657,未知,非常积极,0.99 
某地球人,男,现实没有美满，只有尽力让自己不后悔，祝各位单身汪都能找到自己的幸福和梦想。大家脱单了一定要带着那个ta一起再看啊，再加个天使艾米丽，在这里和大家约好了,3,1354421,未知,非常积极,1.00 
松松鼠LaLa,男,我早已与你度过这一生，,3,396540452,未知,非常积极,0.91 
Buz光年,男,这一生看过后劲最大的爱情片，我和我的他也因梦想在一起，因梦想而分开，Seb和Mia像极了我和他。,3,31650793,未知,非常积极,0.99 
洛希维信笺,保密,一人血书《爱丽丝梦游仙境》《温子仁恐怖电影宇宙系列》,3,171857378,未知,非常积极,1.00 
奂己,保密,永远忘不了这部电影，也忘不了我是和谁一起去看的,3,13728614,未知,非常积极,0.85 
七待,保密,最喜欢的电影捂眼,3,42811271,未知,中性,0.47 
蛋泥真的好,保密,有个部分超现实表现手法弹幕就开始了疯狂？？？看着就烦,3,15257810,未知,非常积极,0.85 
且徐行D,保密,看得我哭的稀里哗啦的,3,2140597110,河南,非常积极,0.95 
杨八妹,保密,他还是爱她，她也很爱他，这就足够了。彼此为了梦想而爱着彼此，都希望能给对方带来美好的未来，这才是爱啊，爱的本质是成长啊,3,11227735,甘肃,非常积极,1.00 
捕香蕉鱼最好的日子,保密,爱乐之城最喜欢的电影之一,3,208612827,未知,非常积极,0.94 
rikorikori_,女,第二次看，第一次是电影院刚上映的时候，当时看完第一个反应是：男主和女主为啥这么多年不联系啊？现在再见不会旧情复燃吗？（捂脸我当年都在想些什么没着调的）这次看完后，心境完全不一样了，也明白了结局和这部电影所要表述的东西。或许是我老了吧。,3,3925579,未知,非常积极,0.87 
