uname,sex,message,like,uid,location,emotion,sentiment_score
莫名的焦躁情绪,男,17年情人节上映我们一起在电影院看的，后来自己一个人二刷三刷才真的看懂，很高兴遇见你，分开也不可惜。,3,4366822,未知,非常消极,0.05 
今天也要早点睡啊,保密,我很喜欢女主最后一次的勇气，在天文台的共舞真的是浪漫至死不渝。可能我没有遇到这么心灵相通刻骨铭心的感情。我总觉得最后男女主都完成了自己的梦想，成为了更好的人这个结局我很满意了。虽然没有在一起，但你身上的特质，已经成了我生活中的一部分永远围绕着我。,3,394269089,河南,非常积极,1.00 
胖头鱼th,保密,"如果没有彼此，就无法实现各自的梦想了。
但实现了梦想之后，陪在彼此身边的却不是当初那个支持鼓励你坚持梦想的人了",3,1292615359,广东,非常积极,1.00 
诺安的说,保密,刚看完 真是 感慨，但是都为了自己的梦想走上了自己想要的道路，我会永远爱你，哪怕我们不能在一起,3,543855522,山东,非常积极,1.00 
Sakurahane丶冷沫,男,一人血书《马戏之王》！秋梨膏！,3,35640512,未知,非常积极,0.99 
这个杀手是只羊,女,原来真的可以喜欢一部影片如电影里的男主喜欢一部影片一样的热爱。,3,70127363,未知,非常积极,0.99 
不是伊弋啦,男,这是我爱情观的老师，致敬,3,483278779,河北,非常积极,1.00 
我爱小熊喵,男,这部电影不适合开弹幕看，导演编剧美术精心设计的场景画面，努力营造的美好氛围，弹幕小学生一句低俗的抖机灵就破坏掉了,3,3754064,未知,非常积极,1.00 
咸鱼字典典,保密,终究意难平,3,236214609,未知,非常积极,0.81 
醉丹枫,保密,当初说了永远爱你，到而今从未食言，纵使两人已天各一方。故事的开头总是猝然相逢欣然相遇，而结尾总是花开两朵天各一方。大步往前，偶尔追念。,3,478609042,浙江,非常积极,1.00 
林梦醒时遇见你,保密,等到真正被爱的那一天一定要大哭一场,3,645811705,河南,积极,0.74 
茗晕,女,"刚见你之时  心上的珠帘自己轻易打开了  我们在一起了  珠帘打开露出来的那颗明珠一直璀璨着   
后来  明珠好像不得不重新被珠帘遮住   最后  我得知你终于如愿以偿  只是  我心上的那颗明珠已经没有那么璀璨了",3,3.46E+15,河北,中性,0.48 
602号小行星,男,有遗憾，但不后悔，希望他如今也过得顺利吧。,3,2648521,贵州,积极,0.69 
巧合也并非是巧合哦,保密,看第一遍还是建议关闭弹幕看，毕竟弹幕各持己见，还是自己看一遍有了一些理解再参与进大讨论里比较好。,3,6490803,未知,非常积极,1.00 
momoevelyn,保密,四刷依旧哭成狗 听到welcome to sebs瞬间泪目,3,32785689,未知,非常积极,0.99 
晴舢,保密,使我16岁的心灵遭到猛烈撞击,3,1151557581,甘肃,非常积极,0.85 
壹分之,保密,一刷，最后的想象那段看得一身鸡皮疙瘩,3,496593842,河北,非常积极,0.85 
w奈奈璃w,女,"看完有很多话想说却又不知道还说什么。只是默默的流眼泪。
从慢慢抽泣到放声大哭。
触动很深。",3,4052580,未知,非常积极,1.00 
斯巴达二期士官长,男,神作啊,3,15174305,湖北,中性,0.50 
陶陶菌_,保密,你曾出现在我对未来的每一步规划里，却消失在我的明天,3,297467877,广东,非常积极,0.99 
滋滋简,保密,2024821,3,482218341,陕西,中性,0.50 
冰凝落雪泪,保密,上一部看完这么EMO且后劲大的电影还是秒速五厘米保卫萝卜哭哭保卫萝卜哭哭,3,30119205,辽宁,非常积极,0.84 
草艾ouo,保密,Ill always gonna love you,3,1030098751,四川,中性,0.45 
新一f,男,我会一直爱着你，即使我们不能在一起，你推荐的电影很好看。谢谢你，我爱你。,3,518940286,安徽,非常积极,1.00 
云歌筑梦所,保密,我正在传导演的处女作电影《公园长椅上的盖伊与玛德琳》，得分四集，感兴趣可以来看看httpsb23tvBV1yeepemEAj,3,27971629,陕西,非常积极,1.00 
是小秃啊,女,2020214tvdogetvdoge,3,180432145,未知,中性,0.50 
碎月之海,保密,又到了合适看这部电影的日子doge,3,3011231,未知,非常积极,0.98 
世之介_Yonosuke,男,2017上映，2019再看了两遍，成了这两年最爱的电影,3,1747787,未知,非常积极,0.95 
叫我菜鸟_,男,谢谢大家看我的电影,3,651636207,河南,非常积极,0.87 
caoyx0329,男,大家觉得2028年奥运会开幕式上会出现跟这部电影有关的元素吗？,3,300729310,福建,非常积极,0.98 
JMwaD,男,这是我唯一一个能让我真心哭出来的电影大哭大哭,3,3.55E+15,江西,非常积极,0.99 
風鈴草飄揚的春日,保密,"摘自百度知道：
这词的来源是：在19世纪的美国，没有什么比在商船上干活更差的工作了，因为这工作低贱，食物烂而且工资少的可怜。于是那些商船船长，尤其是那些泊在太平洋沿岸的，就通过一些非法途径招募船员。他们聘了些黑社会份子在沙龙酒吧或赌坊等地方通过麻醉，灌醉等手段把人掳到船上做船员。由于大部分这些船都是开往东方的上海，因此渐渐这种拐骗奴役方式就称之为shanghai了。 
卓别林有部电影叫《shanghaied》。",3,2920477,未知,非常积极,0.92 
Coldplay_lg,男,之前一直觉得这就是个歌舞加爱情片感觉就不好看，然后一直没看，我承认我错了灵魂出窍,3,365182204,广东,非常积极,1.00 
西瓜汁超甜der,女,welcome to Sebs,3,14822135,浙江,中性,0.50 
萨-沙,男,很高兴大家喜欢我的电影,3,476324307,湖南,非常积极,0.94 
顾棘,保密,镜头语言接近满分的一部,3,10030066,广西,非常积极,0.91 
航哈嘿呦,保密,缺乏沟通，分开的理由真是俗套,3,266671720,福建,非常消极,0.18 
炏喵,女,从另一种角度来说，电影的结局是理想的，他们都实现了梦想，但现实是理想哪有那么容易实现再见,3,406128567,湖北,非常积极,1.00 
汪我想开了,保密,后悔重映没去看,3,636879718,山东,非常消极,0.11 
Jacky_gevena,保密,和最爱的你一起看这部电影，是我三生有幸,3,238214672,未知,非常积极,1.00 
巡猎-巡海大西王,男,感谢大家喜欢我主演的电影,3,1233165258,安徽,非常积极,0.98 
十年以下有期徒刑,保密,"看之前一直以为是欢乐向的说大哭大哭大哭

看到男女主互说我会一直爱你的时候，感觉稳了又觉得气氛怪怪的。后面五年后，直接分了？！感觉合理，前面就觉得两人情投意合但不适合在一起，结果看见回忆杀那里框的一下就眼泪决堤了。

如果我第一次见面就将你拥住，如果我未曾答应那个邀请，如果我没有迟到你的演出大哭大哭大哭",3,673367834,贵州,非常积极,1.00 
叼炮大叔,保密,想当初上映的时候是跟着初恋一起去看的 但是现在已经成为陌生人3,3,13445978,未知,非常积极,0.82 
加班诺手,男,看前半段我内心毫无波动，在结尾直接哭出来了，怎么回事,3,8483969,未知,非常积极,0.99 
马壮实大徒弟,保密,"121号看的 看完0点刚好2号。其实在最后的蒙太奇那里确实可以看到很多之前没有留意看到的细节，例如那时候男女主在走到塞纳河畔跳舞的时候，那个时钟刚好是12点，就如灰姑娘的魔法会在0点消失一般，艾玛斯通那时候穿的也恰好是高跟鞋，而不是第一次他们在山顶换的平底鞋，说明两人已经回不去当初。
再说那首Epilogue我对比了一下原声带跟电影其实都是感觉在最后的时候差了个音（就当是我YY吧）
也是太想他们两个能够有情人终成眷属，只不过生活就是这样，每个人其实都只能陪你走一段路罢了",3,1995947,未知,非常积极,0.94 
兰岚蓝蓝露,男,"分手前就一直在想着和她一起看这部电影，但听说了最后的结局一直没敢一起看，已经过去了一年半，这次一个人看着，真的些许感叹
我总是习惯逃避，上一次如此，现在也是如此",3,382492392,上海,非常积极,1.00 
摘星圣手乔西西,女,我心中永远的best picture,3,8403707,江苏,非常积极,0.87 
Rotooom,男,石头姐二封影后了打call,3,2086668,上海,非常消极,0.16 
穷酸秀才,保密,因梦而始，为梦而终,3,3267120,未知,非常积极,0.94 
小猫爱吃芝士薯条,保密,18年高二，关注的是剧情和音乐，现在大四准备毕业了，关注到很多细节，特别是女主面试屡次失败还被人看轻，狠狠的共鸣了大哭,3,38149421,广东,非常积极,1.00 
高海穗乃果,保密,大哭大哭大哭错过了重映，好难过,3,411917809,广东,非常积极,0.98 
凤殒凰劫,男,感觉音效还没B站其他人传的好,3,4897970,广东,积极,0.79 
星星蘸薯条,保密,要是有机会去电影院看一次就好了,3,519437019,福建,非常积极,0.82 
云歌筑梦所,保密,距离这次院线重映下映还有半个月，但愿西安过几天还有排片，一定要去影院再刷两遍！！！！,3,27971629,陕西,非常消极,0.01 
瀟華,男,看完了，很心酸，虽然我二十多年来都没有交往过,3,8767953,未知,非常积极,0.99 
daizzzy5566,男,弹幕都不知道什么叫歌舞剧吗，满屏的宝莱坞迪士尼真的xswl，多看几年电影再来指手画脚吧,3,163196197,未知,非常积极,0.85 
萌民宝宝,保密,看过《霍乱时期的爱情》之后再去想这个结尾就释然了所爱之人和另一个人结婚并不意味着他们爱情的终结，可能也只不过插曲而已。只要相互欣赏的火苗不灭，他们的爱情就只是进入了冬眠期而已,3,74215391,广东,非常积极,1.00 
以好逸惡勞為榮,男,男主比女主更爱对方，从洛杉矶一路开车到她家乡只为了通知她一个好消息，那距离我查过，在中国是跨省了，当然美国开车没那么累，大部分时间都是一条直路,3,8637296,广东,非常积极,1.00 
趁热灬小帅,男,又上来啦,3,471624303,山东,中性,0.51 
小光焰,女,看了重映真的是缓了好久，真的好好看，真正感受到了浪漫,3,325323162,四川,非常积极,0.99 
饺子君123,女,重映真的，哭着看完的，走出影院的一瞬满满的空虚感。大哭大哭,3,66605404,四川,非常积极,1.00 
缓存要注册啊,保密,确实是浪漫 不愧为高分 为什么让我看见这么浪漫的东西难过,3,253181953,上海,非常积极,1.00 
wc00771,保密,当时在电影院看的，你们想象不到那种走出电影院那种巨大的与现实的撕裂感。但就同期的电影来说，确实没能比过绿皮书。,3,1479681,广东,非常积极,0.99 
珍妮爱吃鱼_,保密,好家伙前两天想看没搜到，好好好,3,504099735,甘肃,中性,0.43 
扑棱咕咕子,女,耶回来了！！！不得不说重映去电影院的感受真的和线上看不一样,3,67645722,广西,非常消极,0.05 
㵘箖,保密,嗯嗯？又回来了？,3,295902684,四川,中性,0.46 
所以你真的爱过我吗,保密,在为你努力的路上把你弄丢了。,3,187697280,河南,消极,0.33 
西什小么,女,又回来了？是因为前段时间重映才下的吗？,3,399022364,山东,消极,0.25 
木刀Deadwings,男,2017情人节 陪公司的人事妹子去看电影就选了这个 看的过程我被感动哭了 看完后她却说没什么意思 是我不解风情 还是我不懂珍惜 那都和往事一样尘风消散了 然而再一次在b站看这个电影 却觉得过往似乎依然美好,3,14317336,未知,非常积极,1.00 
一只两只星寽,保密,这不是我看过的最好看的电影，但却是我最喜欢的电影,3,19935760,未知,非常积极,0.99 
哒哒哒kok,男,我以后一定要和我的女朋友一起再看一遍！,3,22702938,未知,非常积极,0.83 
MisdL,女,这个结束总给我一种意犹未尽的感觉思考,3,693738520,天津,非常积极,1.00 
带带大梅东,保密,初闻不知曲中意 再听已是弟中弟,3,730504,未知,消极,0.37 
山玄,保密,很好的片子。男主爱女主多一点吧？相爱容易相守很难，就像男主说的，女主不够成熟。所以男主可以一直等待，而女主走上了新的道路。电影是好电影，总觉得差点什么，感觉是为了艺术性少了逻辑性。,3,3514188,未知,非常积极,1.00 
momo邪恶版,保密,当初第一次看完 莫名其妙就是一种失恋的感觉 也不是那种哭爆的悲伤感就是觉得难受；；,3,572335,未知,非常积极,1.00 
九月长安丷,保密,"city of star theres so much that i dont understand
about one day",3,7794454,四川,非常消极,0.14 
pre_mour,保密,"如果再次与你初见
我一定会毫不犹豫地吻上你",3,374853352,未知,非常积极,0.99 
奇幻风之旅,男,《爱乐之城》是一部好电影，画面的切换背景音乐和舞蹈的嵌入，整体有一种令人陶醉的艺术感，就像是欣赏优柔的线条。而且电影中还有意想不到的惊喜，在天文馆的舞蹈，在sebs的想象可能，春夏秋冬的分段叙事，真的很棒！蛆音娘卖萌,3,23066824,未知,非常积极,1.00 
若你能感到罪恶就好了,保密,真好啊写给所有追梦者的情书只可惜我的梦想永远也没办法实现了看到最后两人幻想的画面哭的看不清屏幕真的是非常美丽也非常动听的电影已经不知道自己在说什么了,3,22145953,四川,非常积极,1.00 
Aspirin_as,女,17年两个人在电影院看，19年剩下自己在b站看,3,4482726,未知,中性,0.59 
MrWoodd,男,和你一起的生活会很美好，但是现在这个也不差，就这样吧,3,31952617,未知,积极,0.64 
轻风BZ,保密,这是我们翻拍的爱乐之城开场舞，来捧个场呀画风突变httpswwwbilibilicomvideoav50256944,3,278045070,未知,积极,0.61 
MikaAsuka,男,和前女友一起在电影院看的第一部电影。就在电影散场的时候，我大着胆子吻了她。如今分手正好一年了，看到这部电影，真的有些不知所措。,3,173471429,未知,非常积极,1.00 
夜兮辰兮,男,给我一首歌的时间，带你走过我的一生,3,32965516,未知,非常积极,0.97 
迷藏1216,男,莫恨未能共白首，梦里曾度几回秋,3,23790793,未知,非常积极,0.99 
晓露丝日本清光现场中,保密,至今脑中都回荡着 city of star！are you shining just for me？,3,2913475,未知,积极,0.77 
姜太公手里的钓鱼竿,男,B站已经把《哈利波特系列》跟《蝙蝠侠系列》和《申肖克的救赎》给买下来了,3,34476549,未知,非常积极,1.00 
弄个什么发型呢,男,推荐一部电影《亡命驾驶》男主真的集狂拽酷炫帅于一身，看完去查了一下男主名字，没错，就是暗夜猎手高司令,3,147192503,未知,非常积极,0.88 
mxherself,女,木有大会员 请问电影字幕双语的吗 如果是的话就充一个微笑,3,42851915,山东,消极,0.28 
Perri_Chan,保密,我最爱的爱情片上线了！,3,178683628,未知,非常积极,0.99 
满山遍野的音响,保密,哦呼，看我发现了什么,3,105818243,未知,积极,0.63 
桃花还暂未开,男,单身狗七夕快乐,3,343869304,未知,非常积极,0.83 
阳葵_,女,我丢！！小破站牛逼！！还好大会员还在qwqqqqq,3,79540023,未知,非常消极,0.02 
江浙先生,女,七夕前夕上。强。,3,50835456,未知,中性,0.44 
Bean_Du,保密,你能想到的美好都在这里,3,7972359,未知,积极,0.80 
Riyuu_,保密,音乐剧课上看过最好看的一部,3,2099765,未知,非常积极,0.92 
冬天没有夕阳的风,保密,来了来了，终于可以和小伙伴在b站上再回顾一遍了惊喜,3,35815346,未知,非常积极,1.00 
5e天才少年,男,"我先来！
B站的迷之经费dogedoge",3,65218339,未知,中性,0.42 
罗泽泽泽,女,我爱死这部电影了电影插曲我都听了好多遍2233娘大笑,3,256258622,未知,非常积极,1.00 
xxxsfim,保密,我爱死这个小破站了画风突变,3,177571719,未知,非常消极,0.20 
名字真的不好取啊_,保密,老师在音乐课上给我们看，现在再来看一遍2233娘大笑,3,299884733,未知,非常积极,0.99 
Saki三七,女,嘿嘿！来了！,3,12493396,未知,积极,0.64 
JonathanFR,保密,"终于买了，再看遍。喜欢
很喜欢插曲City of stars 之前不熟悉歌词还合唱过 av35332549（后面失误好多，各位轻喷吓",3,2761664,未知,非常积极,1.00 
夏虫不可语于冰者-,保密,住b站的吗各位,3,325341101,未知,中性,0.55 
東山伯爵,男,这是我心目中前三的电影。,3,18768611,广东,积极,0.72 
OscarIsaac,保密,可能我还是太年轻，我觉得他们不是那种必须be的情况啊，他们明明说了永远喜欢对方，两个人成功之后再相遇不行吗，又不是过了十几年，女主怎么就结婚有孩子了，结尾那段幻想也让我觉得女主对现在的丈夫也没那么深爱，还不如结局男主也有家庭呢，这样不会觉得那么难过了,3,237668345,山西,非常积极,1.00 
绝世冰清玉洁汤,保密,我竟然在这看到了渣和舔的弹幕辣眼睛,3,394088831,山东,非常消极,0.20 
我其实一点也没有了,女,万万没想到，我是从想象两人在一起没有遗憾那里开始哭的,3,166743771,重庆,中性,0.41 
Taylet_Eternal,男,"刚开始铺垫的时候感觉好无聊，就感觉音乐挺好听的，越看到后面越担心他们会分，看到男主开车接mia试镜，还有我会永远爱你就受不了了大哭

seb酒吧那段，听了mua的话改了名字大哭大哭大哭",3,387979041,安徽,非常积极,1.00 
快活着累,女,如何证明我爱过你？我希望你过得好，无论和谁，无论在哪，无论何时，即使比我好。,3,477822111,广东,非常积极,0.89 
所谓荒诞,保密,当初因为一首电影里的歌被安利了，没想到结局是这样,3,3359233,上海,非常积极,1.00 
____水絜,保密,也许你可能不信，但我的梦想真的是去看一次极光，或许，或许海鸥会去码头整点薯条。,3,29185213,湖北,非常积极,1.00 
一紧张就会打哈欠,男,520，一个人，第一次看这部电影，希望以后能和喜欢的人一起看,3,293636749,贵州,非常积极,0.97 
Moontoday,男,我会一直弹，弹给拥挤的车流，弹给愤懑的擦肩，弹给树下的傍晚，弹给你的失落剧场，弹给家门前的图书馆，弹给遥远的塞纳河畔，弹给我们过去的种种缺憾，弹给我们现在的各自美满。,3,161680221,湖北,非常积极,1.00 
ZAC三角洲版,男,为什么是BE啊，把我女朋友都看哭了，好烦无语无语无语无语无语,3,259205664,天津,非常消极,0.17 
multi-fiona,保密,四年前满心满眼希望mia和sab可以永远在一起，现在只觉得他们的相爱与相离都贴近现实。对梦想的信念拉近他们的关系，可也是对现实的妥协让他们失去彼此。这份感情与众不同触及灵魂，所以但凡有一点点杂质参杂其中都会让双方窒息。,3,270658991,江西,非常积极,1.00 
一只贝壳蚌呀,保密,灵魂的相投太来之不易了，如果结婚不必要的话，我希望拥有不被单纯的朋友或爱人所定义的灵魂挚友,3,507298067,河南,非常积极,1.00 
不上班的自由人,男,他们两个人在一起的时候，只能有一个人有梦想,3,24860369,河南,非常积极,0.86 
热心站友L先生,男,人生若只如初见，何事秋风悲画扇,3,66564078,陕西,非常积极,0.96 
流里六七,保密,"I guess were just gonna have to wait and see
Im always gonna love you",3,457147095,河南,非常消极,0.10 
有礼猫77,保密,18年看的现在二刷,3,1162641871,湖南,消极,0.22 
长大尿床哥哥夸,男,看到女主走进小赛之家的时候我脑海里突然蹦出来前面英格丽褒曼的海报 这世界上有那么多城镇 城镇里有那么多酒馆 她偏偏走进了我这一家大哭,3,495491924,天津,非常积极,1.00 
冲浪一年又一年,女,我真心希望你活成自己想活成的样子，哪怕在我看不见的地方。,3,25759290,河南,中性,0.53 
lanahoneyrey,保密,我和他相爱但分手了，我太阴暗 他觉得拯救不了我，选择了放手。好遗憾。我会好起来的，但我的人生再也没有他了。我们有过最美好的回忆。或许在未来的某天 我仍然会去尝试 在此留下足迹 我永远期待那一天。,3,142379354,江苏,非常积极,1.00 
maragey,保密,相濡以沫不如相忘于江湖。与其相互苟且，不如放手扬帆起航,3,1618713573,河南,非常积极,1.00 
舞女冷门信仰玩家Lsaiol,女,这部电影很浪漫 尤其是那些歌好美妙旋律好听 真的很喜欢这电影,3,1736488463,福建,非常积极,1.00 
李知退,男,这么多年过去，我发现第一个音符起来，我还是会湿了眼眶，草,3,123271407,陕西,非常积极,0.90 
笙生生笙,保密,之前她推荐过，可惜没看，现在分手了，却突然刷到了,3,503982269,宁夏,中性,0.42 
_清昀,保密,呜呜呜呜好难过啊 保卫萝卜哭哭保卫萝卜哭哭保卫萝卜哭哭居然be了吗,3,1612885801,江西,积极,0.62 
摄影柒柒,男,整部电影的颜色令人很舒服,3,523141180,安徽,非常积极,0.94 
绿柚子snow,保密,爱情只是生活中的一部分，各自的梦想才是自己能为之奋斗一生的事。感谢这份爱情让我坚持追求自己的梦想。如果是你更好，如果不是你，我也能好好生活。,3,43617545,四川,非常积极,1.00 
宇宙飛行侍,男,这真的太虐了，第一次看是在高中，哭的不行，以后大学毕业工作几年了再看一次,3,392990115,河南,非常积极,0.95 
mtkxq,保密,是我不会再看第三遍的电影 第一遍没看懂 第一遍看懂了虐的肝疼,3,259788557,山东,非常积极,0.94 
MOTOCass,保密,如果当初不是因为置气，也许我已经和她有了小宝宝了。。。。,3,432316891,浙江,非常积极,0.85 
焦十一_,男,复制一段我超喜欢的影评。我觉得这部电影最可取的是，描述的是两个精神独立个体的爱情，没有谁要去迎合谁，不以奉献和妥协为中心，不会为了融为一体而失去自己，爱情理所应当是陪伴和理解。,3,474415212,江苏,非常积极,1.00 
静若此时,保密,真的好难过啊，如果不能拥有对方，就把对方融入到生活中，男主还是放弃棒棒鸡了选择女主的名字，女主已经爱上了爵士乐,3,68053838,湖南,非常积极,1.00 
卟录biu,保密,让爱情停留在纯粹里，将梦想坚持到底,3,697662330,四川,非常积极,0.98 
好昵称确实挺难想,男,今天来再看一遍,3,86416452,吉林,积极,0.71 
蓝钢杰鹤,保密,现实主义结尾是生活，浪漫主义结尾是幻想。,3,474274300,湖北,非常积极,1.00 
茄子海豹qwq,女,are you shinning just for me,3,3052467,未知,中性,0.50 
黄鲜昇,男,2017年，没耐心，不认真看，浪费了一次影院观影机会。太可惜了，毕业几年后静下心一看，才欣赏到这个作品有多好。,3,4421476,未知,非常积极,1.00 
智商一败涂地,保密,第一次看的绝对不要开弹幕啊来自过来人的告诫,3,1651630327,未知,非常积极,0.96 
爱吃柠檬的莫兮,女,深夜一点多看完 真的好难受啊大哭,3,173535831,未知,积极,0.73 
Wrazis,男,没有结局也没关系，我在脑海里已经和你度过一生。,3,4931889,未知,非常积极,1.00 
厌食同学,男,音乐真棒！,3,14487572,未知,积极,0.64 
愚公移山-Angle,保密,以后要带着喜欢的女孩一起看，婚礼也用这个主题曲,3,86682880,未知,非常积极,0.85 
江湖小龙虾_,女,男主弹奏完熟悉的旋律，似乎对最后几个音符恋恋不舍。女主最后一次回望，二人微笑对视，那一刻仿佛在向彼此诉说：我们曾经爱过，我们仍在坚持着自己的梦想。,3,386052806,未知,非常积极,1.00 
Lively_Soda,女,痛快地哭了一场,3,230252696,未知,非常积极,0.98 
黎人离心,女,凌晨12点我搁这儿哭的稀里哗啦保卫萝卜哭哭,3,321068485,未知,消极,0.38 
朔月空喵,女,爱情不尽是圆满，至少他们最后都实现了梦想，从另一个意义上来说也是圆满了。,3,23563925,未知,非常积极,1.00 
イズミルル,保密,17年高一去看了一遍当时没看懂 现在大三了，看了好多次，真的越看越喜欢,3,1636881,未知,非常积极,0.90 
该怎么出循环,保密,为什么他们彼此深爱但最后她还是牵了别人的手大哭,3,372724664,未知,非常积极,0.96 
俗人三枚,保密,我的理解，if线里，Seb放弃的他的理想。,3,7083203,未知,积极,0.73 
宇智波狗蛋蛋,保密,嘉然20变身嘉然20变身嘉然20变身,3,241231169,未知,非常消极,0.08 
离别预备役,保密,我的天呐 看到中间很甜的那一部分 有个弹幕说 童话会在这里结束 可现实不会 好伤感又好真实保卫萝卜哭哭,3,1835822062,未知,非常积极,1.00 
StickerJoker,保密,因为一首BGM让我有了想看的冲动。,3,1903689914,未知,非常积极,0.83 
风不解人情与沙同行,保密,如果拍成美剧的话 可以有两条线 一条女主 一条女主的姑妈,3,68465487,未知,非常积极,0.98 
心境时差,男,虽然说描述的是两个精神独立个体的爱情，但我还是觉得如果两个人要在一起就要互相磨合掉一些东西，从112变成05051，当然磨合也不是没有底线，而是要在彼此都可接受的范围内,3,35781355,未知,积极,0.66 
鹿言君,男,给她推荐的第一部电影就是la，结果结局也和la一样,3,31303220,未知,非常积极,1.00 
Believeeffort,男,总的来说爱乐之城讲的就是月亮与六便士的故事给心心给心心,3,273365195,未知,非常积极,1.00 
Miumiu的扣扣空间,保密,我们在春天相遇，冬天分别，相逢之日的酒馆 写着你和梦想的名字,3,394681596,未知,非常积极,0.99 
Scheherazadee,女,A winter for us，a spring for you and me,3,232057983,未知,中性,0.52 
便宜碳水嗯造,男,几天前，自己喜欢很久的女生有了其他喜欢的人，我喜欢她的自由与独立，她说明了一切，我解释了一切，我很难过，不过现在终于能坦然接受了，正是她的自由与独立我才喜欢她，我也尊重她的自由与独立，希望我们以后是很好的朋友吧，我也该努力去寻找真正属于自己的爱情了,3,358271182,未知,非常积极,1.00 
Niceofme,保密,得了爱乐之城PTSD,3,31206870,未知,中性,0.60 
诡辩达人,保密,这部电影是真的经典，当初我在电影院看完以后，我们那一场所有人突然一起鼓掌，就像欣赏完一出优秀的舞台剧,3,14633747,未知,非常积极,1.00 
